no,hanzi,kor_hanja,hangul,romanization,chinese,chinese_pinyin,japanese,japanese_romanization,vietnamese,vietnamese_romanization
1,时间,時間,시간,si gan,时间,shí jiān,時間,jikan,thì gian,thi gian
2,价格,價格,가격,ga gyeok,价格,jià gé,価格,kakaku,giá cách,gia cach
3,电话,電話,전화,jeon hwa,电话,diàn huà,電話,denwa,thoại,thoai
4,世界,世界,세계,se gye,世界,shì jiè,世界,sekai,thế giới,the gioi
5,以上,以上,이상,i sang,以上,yǐ shàng,以上,ijou,thượng,thuong
6,商品,商品,상품,sang pum,商品,shāng pǐn,商品,shouhin,thương phẩm,thuong pham
7,时代,時代,시대,si dae,时代,shí dài,時代,jidai,thì đại,thi dai
8,作品,作品,작품,jak pum,作品,zuò pǐn,作品,sakuhin,tác phẩm,tac pham
9,必要,必要,필요,pil yo,必要,bì yào,必要,hitsuyou,tất yếu,tat yeu
10,自然,自然,자연,ja yeon,自然,zì rán,自然,shizen,tự nhiên,tu nhien
11,使用,使用,사용,sa yong,使用,shǐ yòng,使用,shiyou,sứ dụng,su dung
12,音乐,音樂,음악,eum ak,音乐,yīn yuè,音楽,ongaku,âm lạc,am lac
13,生活,生活,생활,saeng hwal,生活,shēng huó,生活,seikatsu,sinh hoạt,sinh hoat
14,问题,問題,문제,mun je,问题,wèn tí,問題,mondai,,
15,可能,可能,가능,ga neung,可能,kě néng,可能,kanou,khả năng,kha nang
16,关系,關係,관계,gwan gye,关系,guān xì,関係,kankei,quan hệ,quan he
17,现在,現在,현재,hyeon jae,现在,xiàn zài,現在,genzai,hiện tại,hien tai
18,大学,大學,대학,dae hak,大学,dà xué,大学,daigaku,đại học,dai hoc
19,利用,利用,이용,i yong,利用,lì yòng,利用,riyou,lợi dụng,loi dung
20,效果,效果,효과,hyo gwa,效果,xiào guǒ,効果,kouka,hiệu quả,hieu qua
21,部分,部分,부분,bu bun,部分,bù fèn,部分,bubun,bộ phân,bo phan
22,方法,方法,방법,bang beop,方法,fāng fǎ,方法,houhou,phương pháp,phuong phap
23,营业,營業,영업,yeong eop,营业,yíng yè,営業,eigyou,nghiệp,nghiep
24,情报,情報,정보,jeong bo,情报,qíng bào,情報,jouhou,tình báo,tinh bao
25,特别,特別,특별,teuk byeol,特别,tè bié,特別,tokubetsu,đặc biết,dac biet
26,希望,希望,희망,hui mang,希望,xī wàng,希望,kibou,hơi vọng,hoi vong
27,文化,文化,문화,mun hwa,文化,wén huà,文化,bunka,văn hoá,van hoa
28,技术,技術,기술,gi sul,技术,jì shù,技術,gijutsu,kĩ thuật,ki thuat
29,基本,基本,기본,gi bon,基本,jī běn,基本,kihon,cơ bản,co ban
30,意味,意味,의미,ui mi,意味,yì wèi,意味,imi,ý vị,y vi
31,自动,自動,자동,ja dong,自动,zì dòng,自動,jidou,tự động,tu dong
32,内容,內容,내용,nae yong,内容,nèi róng,内容,naiyou,dung,dung
33,自由,自由,자유,ja yu,自由,zì yóu,自由,jiyuu,tự do,tu do
34,简单,簡單,간단,gan dan,简单,jiǎn dān,簡単,kantan,giản đơn,gian don
35,中心,中心,중심,jung sim,中心,zhōng xīn,中心,chuushin,trung tâm,trung tam
36,最近,最近,최근,choe geun,最近,zuì jìn,最近,saikin,tối cận,toi can
37,参加,參加,참가,cham ga,参加,cān jiā,参加,sanka,tham gia,tham gia
38,结婚,結婚,결혼,gyeol hon,结婚,jié hūn,結婚,kekkon,kết,ket
39,一般,一般,일반,il ban,一般,yì bān,一般,ippan,nhất bàn,nhat ban
40,社会,社會,사회,sa hoe,社会,shè huì,社会,shakai,xã hội,xa hoi
41,保险,保險,보험,bo heom,保险,bǎo xiǎn,保険,hoken,bảo hiểm,bao hiem
42,学校,學校,학교,hak gyo,学校,xué xiào,学校,gakkou,học chò,hoc cho
43,开发,開發,개발,gae bal,开发,kāi fā,開発,kaihatsu,khai phát,khai phat
44,先生,先生,선생,seon saeng,先生,xiān shēng,先生,sensei,tiên sinh,tien sinh
45,程度,程度,정도,jeong do,程度,chéng dù,程度,teido,trình độ,trinh do
46,大会,大會,대회,dae hoe,大会,dà huì,大会,taikai,đại hội,dai hoi
47,发表,發表,발표,bal pyo,发表,fā biǎo,発表,happyou,phát biểu,phat bieu
48,印象,印象,인상,in sang,印象,yìn xiàng,印象,inshou,ấn tượng,an tuong
49,结果,結果,결과,gyeol gwa,结果,jié guǒ,結果,kekka,kết quả,ket qua
50,存在,存在,존재,jon jae,存在,cún zài,存在,sonzai,tồn tại,ton tai
51,最初,最初,최초,choe cho,最初,zuì chū,最初,saisho,tối sơ,toi so
52,装备,裝備,장비,jang bi,装备,zhuāng bèi,装備,soubi,trang bị,trang bi
53,消费,消費,소비,so bi,消费,xiāo fèi,消費,shouhi,tiêu phí,tieu phi
54,采用,採用,채용,chae yong,采用,cǎi yòng,採用,saiyou,thái dụng,thai dung
55,全体,全體,전체,jeon che,全体,quán tǐ,全体,zentai,toàn thể,toan the
56,飞行,飛行,비행,bi haeng,飞行,fēi xíng,飛行,hikou,phi hàng,phi hang
57,国际,國際,국제,guk je,国际,guó jì,国際,kokusai,quốc,quoc
58,企业,企業,기업,gi eop,企业,qǐ yè,企業,kigyou,xí nghiệp,xi nghiep
59,专门,專門,전문,jeon mun,专门,zhuān mén,専門,senmon,chuyên môn,chuyen mon
60,中央,中央,중앙,jung ang,中央,zhōng yāng,中央,chuuou,trung ương,trung uong
61,普通,普通,보통,bo tong,普通,pǔ tōng,普通,futsuu,phổ thông,pho thong
62,经济,經濟,경제,gyeong je,经济,jīng jì,経済,keizai,kinh,kinh
63,现代,現代,현대,hyeon dae,现代,xiàn dài,現代,gendai,hiện đại,hien dai
64,当时,當時,당시,dang si,当时,dāng shí,当時,touji,đương thì,duong thi
65,实际,實際,실제,sil je,实际,shí jì,実際,jissai,thực,thuc
66,学生,學生,학생,hak saeng,学生,xué shēng,学生,gakusei,học sinh,hoc sinh
67,银行,銀行,은행,eun haeng,银行,yín háng,銀行,ginkou,ngân hàng,ngan hang
68,旅行,旅行,여행,yeo haeng,旅行,lǚ xíng,旅行,ryokou,lữ hàng,lu hang
69,以下,以下,이하,i ha,以下,yǐ xià,以下,ika,hạ,ha
70,说明,說明,설명,seol myeong,说明,shuō míng,説明,setsumei,minh,minh
71,感觉,感覺,감각,gam gak,感觉,gǎn jué,感覚,kankaku,cảm giác,cam giac
72,经验,經驗,경험,gyeong heom,经验,jīng yàn,経験,keiken,kinh nghiệm,kinh nghiem
73,活跃,活躍,활약,hwal yak,活跃,huó yuè,活躍,katsuyaku,hoạt dược,hoat duoc
74,代表,代表,대표,dae pyo,代表,dài biǎo,代表,daihyou,đại biểu,dai bieu
75,通信,通信,통신,tong sin,通信,tōng xìn,通信,tsuushin,thông tín,thong tin
76,主人,主人,주인,ju in,主人,zhǔ rén,主人,shujin,chúa nhân,chua nhan
77,安心,安心,안심,an sim,安心,ān xīn,安心,anshin,an tâm,an tam
78,以外,以外,이외,i oe,以外,yǐ wài,以外,igai,ngoại,ngoai
79,表现,表現,표현,pyo hyeon,表现,biǎo xiàn,表現,hyougen,biểu hiện,bieu hien
80,意识,意識,의식,ui sik,意识,yì shí,意識,ishiki,ý,y
81,非常,非常,비상,bi sang,非常,fēi cháng,非常,hijou,phi thường,phi thuong
82,活动,活動,활동,hwal dong,活动,huó dòng,活動,katsudou,hoạt động,hoat dong
83,运动,運動,운동,un dong,运动,yùn dòng,運動,undou,vận động,van dong
84,新闻,新聞,신문,sin mun,新闻,xīn wén,新聞,shinbun,tân,tan
85,理由,理由,이유,i yu,理由,lǐ yóu,理由,riyuu,lí do,li do
86,指导,指導,지도,ji do,指导,zhǐ dǎo,指導,shidou,chỉ đạo,chi dao
87,实现,實現,실현,sil hyeon,实现,shí xiàn,実現,jitsugen,thực hiện,thuc hien
88,家庭,家庭,가정,ga jeong,家庭,jiā tíng,家庭,katei,gia đình,gia dinh
89,变化,變化,변화,byeon hwa,变化,biàn huà,変化,henka,biến hoá,bien hoa
90,位置,位置,위치,wi chi,位置,wèi zhì,位置,ichi,vị trí,vi tri
91,种类,種類,종류,jong ryu,种类,zhǒng lèi,種類,shurui,chõng loại,chong loai
92,完全,完全,완전,wan jeon,完全,wán quán,完全,kanzen,hoàn toàn,hoan toan
93,资料,資料,자료,ja ryo,资料,zī liào,資料,shiryou,liệu,lieu
94,同时,同時,동시,dong si,同时,tóng shí,同時,douji,đồng thì,dong thi
95,个人,個人,개인,gae in,个人,gè rén,個人,kojin,cá nhân,ca nhan
96,政治,政治,정치,jeong chi,政治,zhèng zhì,政治,seiji,chính trị,chinh tri
97,完成,完成,완성,wan seong,完成,wán chéng,完成,kansei,hoàn thành,hoan thanh
98,设计,設計,설계,seol gye,设计,shè jì,設計,sekkei,thết kể,thet ke
99,表示,表示,표시,pyo si,表示,biǎo shì,表示,hyouji,biểu kì,bieu ki
100,艺术,藝術,예술,ye sul,艺术,yì shù,芸術,geijutsu,nghệ thuật,nghe thuat
101,发行,發行,발행,bal haeng,发行,fā xíng,発行,hakkou,phát hàng,phat hang
102,决定,決定,결정,gyeol jeong,决定,jué dìng,決定,kettei,quyết định,quyet dinh
103,重要,重要,중요,jung yo,重要,zhòng yào,重要,juuyou,trọng yếu,trong yeu
104,评价,評價,평가,pyeong ga,评价,píng jià,評価,hyouka,bình giá,binh gia
105,是非,是非,시비,si bi,是非,shì fēi,是非,zehi,thị phi,thi phi
106,方式,方式,방식,bang sik,方式,fāng shì,方式,houshiki,phương thức,phuong thuc
107,有名,有名,유명,yu myeong,有名,yǒu míng,有名,yuumei,hữu danh,huu danh
108,制品,製品,제품,je pum,制品,zhì pǐn,製品,seihin,chế phẩm,che pham
109,当然,當然,당연,dang yeon,当然,dāng rán,当然,touzen,đương nhiên,duong nhien
110,目的,目的,목적,mok jeok,目的,mù dì,目的,mokuteki,mục đích,muc dich
111,材料,材料,재료,jae ryo,材料,cái liào,材料,zairyou,liệu,lieu
112,时期,時期,시기,si gi,时期,shí qī,時期,jiki,thì kì,thi ki
113,注意,注意,주의,ju ui,注意,zhù yì,注意,chuui,chú ý,chu y
114,传统,傳統,전통,jeon tong,传统,chuán tǒng,伝統,dentou,truyền thống,truyen thong
115,以前,以前,이전,i jeon,以前,yǐ qián,以前,izen,tiền,tien
116,处理,處理,처리,cheo ri,处理,chǔ lǐ,処理,shori,xử lí,xu li
117,能力,能力,능력,neung ryeok,能力,néng lì,能力,nouryoku,năng lực,nang luc
118,方向,方向,방향,bang hyang,方向,fāng xiàng,方向,houkou,phương hướng,phuong huong
119,交通,交通,교통,gyo tong,交通,jiāo tōng,交通,koutsuu,giao thông,giao thong
120,读者,讀者,독자,dok ja,读者,dú zhě,読者,dokusha,độc,doc
121,丰富,豊富,풍부,pung bu,丰富,fēng fù,豊富,houfu,phú,phu
122,季节,季節,계절,gye jeol,季节,jì jié,季節,kisetsu,quí tiết,qui tiet
123,世纪,世紀,세기,se gi,世纪,shì jì,世紀,seiki,thế kỉ,the ki
124,构成,構成,구성,gu seong,构成,gòu chéng,構成,kousei,thành,thanh
125,原因,原因,원인,won in,原因,yuán yīn,原因,gen'in,nguyên nhân,nguyen nhan
126,食品,食品,식품,sik pum,食品,shí pǐn,食品,shokuhin,phẩm,pham
127,直接,直接,직접,jik jeop,直接,zhí jiē,直接,chokusetsu,tiếp,tiep
128,平均,平均,평균,pyeong gyun,平均,píng jūn,平均,heikin,bình quân,binh quan
129,美术,美術,미술,mi sul,美术,měi shù,美術,bijutsu,mỉ thuật,mi thuat
130,教育,敎育,교육,gyo yuk,教育,jiào yù,教育,kyouiku,dục,duc
131,事业,事業,사업,sa eop,事业,shì yè,事業,jigyou,sự nghiệp,su nghiep
132,事实,事實,사실,sa sil,事实,shì shí,事実,jijitsu,sự thực,su thuc
133,文字,文字,문자,mun ja,文字,wén zì,文字,moji,văn tự,van tu
134,事件,事件,사건,sa geon,事件,shì jiàn,事件,jiken,sự kiện,su kien
135,请求,請求,청구,cheong gu,请求,qǐng qiú,請求,seikyuu,thỉnh cầu,thinh cau
136,对象,對象,대상,dae sang,对象,duì xiàng,対象,taishou,đỗi tượng,doi tuong
137,安定,安定,안정,an jeong,安定,ān dìng,安定,antei,an định,an dinh
138,安全,安全,안전,an jeon,安全,ān quán,安全,anzen,an toàn,an toan
139,管理,管理,관리,gwan ri,管理,guǎn lǐ,管理,kanri,quản lí,quan li
140,以来,以來,이래,i rae,以来,yǐ lái,以来,irai,lai,lai
141,选择,選擇,선택,seon taek,选择,xuǎn zé,選択,sentaku,tuyển trạch,tuyen trach
142,诞生,誕生,탄생,tan saeng,诞生,dàn shēng,誕生,tanjou,sinh,sinh
143,地区,地區,지구,ji gu,地区,dì qū,地区,chiku,địa khu,dia khu
144,指挥,指揮,지휘,ji hwi,指挥,zhǐ huī,指揮,shiki,chỉ huy,chi huy
145,女子,女子,여자,yeo ja,女子,nǚ zǐ,女子,joshi,tí,ti
146,地方,地方,지방,ji bang,地方,dì fāng,地方,chihou,địa phương,dia phuong
147,展开,展開,전개,jeon gae,展开,zhǎn kāi,展開,tenkai,triển khai,trien khai
148,有效,有效,유효,yu hyo,有效,yǒu xiào,有効,yuukou,hữu hiệu,huu hieu
149,成分,成分,성분,seong bun,成分,chéng fèn,成分,seibun,thành phân,thanh phan
150,构造,構造,구조,gu jo,构造,gòu zào,構造,kouzou,tạo,tao
151,成功,成功,성공,seong gong,成功,chéng gōng,成功,seikou,thành công,thanh cong
152,精神,精神,정신,jeong sin,精神,jīng shén,精神,seishin,tinh thần,tinh than
153,实施,實施,실시,sil si,实施,shí shī,実施,jisshi,thực thi,thuc thi
154,演出,演出,연출,yeon chul,演出,yǎn chū,演出,enshutsu,diễn xuất,dien xuat
155,观测,觀測,관측,gwan cheuk,观测,guān cè,観測,kansoku,quan trắc,quan trac
156,生产,生産,생산,saeng san,生产,shēng chǎn,生産,seisan,sinh sản,sinh san
157,理解,理解,이해,i hae,理解,lǐ jiě,理解,rikai,lí giải,li giai
158,出版,出版,출판,chul pan,出版,chū bǎn,出版,shuppan,xuất bản,xuat ban
159,调整,調整,조정,jo jeong,调整,tiáo zhěng,調整,chousei,điều chỉnh,dieu chinh
160,交换,交換,교환,gyo hwan,交换,jiāo huàn,交換,koukan,giao,giao
161,前后,前後,전후,jeon hu,前后,qián hòu,前後,zengo,tiền hậu,tien hau
162,少年,少年,소년,so nyeon,少年,shào nián,少年,shounen,thiểu nên,thieu nen
163,费用,費用,비용,bi yong,费用,fèi yòng,費用,hiyou,phí dụng,phi dung
164,日常,日常,일상,il sang,日常,rì cháng,日常,nichijou,nhật thường,nhat thuong
165,作业,作業,작업,jak eop,作业,zuò yè,作業,sagyou,tác nghiệp,tac nghiep
166,集中,集中,집중,jip jung,集中,jí zhōng,集中,shuuchuu,tập trung,tap trung
167,小说,小說,소설,so seol,小说,xiǎo shuō,小説,shousetsu,tiểu,tieu
168,全部,全部,전부,jeon bu,全部,quán bù,全部,zenbu,toàn bộ,toan bo
169,现实,現實,현실,hyeon sil,现实,xiàn shí,現実,genjitsu,hiện thực,hien thuc
170,个性,個性,개성,gae seong,个性,gè xìng,個性,kosei,cá tính,ca tinh
171,比较,比較,비교,bi gyo,比较,bǐ jiào,比較,hikaku,tỉ,ti
172,表情,表情,표정,pyo jeong,表情,biǎo qíng,表情,hyoujou,biểu tình,bieu tinh
173,经营,經營,경영,gyeong yeong,经营,jīng yíng,経営,keiei,kinh,kinh
174,市场,市場,시장,si jang,市场,shì chǎng,市場,shijou,thị trường,thi truong
175,职业,職業,직업,jik eop,职业,zhí yè,職業,shokugyou,chức nghiệp,chuc nghiep
176,不安,不安,불안,bul an,不安,bù ān,不安,fuan,bất an,bat an
177,外国,外國,외국,oe guk,外国,wài guó,外国,gaikoku,ngoại quốc,ngoai quoc
178,各种,各種,각종,gak jong,各种,gè zhǒng,各種,kakushu,các chõng,cac chong
179,将来,將來,장래,jang rae,将来,jiāng lái,将来,shourai,tướng lai,tuong lai
180,战争,戰爭,전쟁,jeon jaeng,战争,zhàn zhēng,戦争,sensou,chiến tranh,chien tranh
181,成长,成長,성장,seong jang,成长,chéng zhǎng,成長,seichou,thành trường,thanh truong
182,公园,公園,공원,gong won,公园,gōng yuán,公園,kouen,công viên,cong vien
183,治疗,治療,치료,chi ryo,治疗,zhì liáo,治療,chiryou,trị liệu,tri lieu
184,自信,自信,자신,ja sin,自信,zì xìn,自信,jishin,tự tín,tu tin
185,满足,滿足,만족,man jok,满足,mǎn zú,満足,manzoku,mãn túc,man tuc
186,倾向,傾向,경향,gyeong hyang,倾向,qīng xiàng,傾向,keikou,khuynh hướng,khuynh huong
187,作家,作家,작가,jak ga,作家,zuò jiā,作家,sakka,tác gia,tac gia
188,电子,電子,전자,jeon ja,电子,diàn zi,電子,denshi,tí,ti
189,过去,過去,과거,gwa geo,过去,guò qù,過去,kako,quá khứ,qua khu
190,空间,空間,공간,gong gan,空间,kōng jiān,空間,kuukan,không gian,khong gian
191,生命,生命,생명,saeng myeong,生命,shēng mìng,生命,seimei,sinh mệnh,sinh menh
192,道路,道路,도로,do ro,道路,dào lù,道路,douro,đạo lộ,dao lo
193,意见,意見,의견,ui gyeon,意见,yì jiàn,意見,iken,ý kiến,y kien
194,记忆,記憶,기억,gi eok,记忆,jì yì,記憶,kioku,kí ức,ki uc
195,操作,操作,조작,jo jak,操作,cāo zuò,操作,sousa,tác,tac
196,书店,書店,서점,seo jeom,书店,shū diàn,書店,shoten,thư điếm,thu diem
197,计算,計算,계산,gye san,计算,jì suàn,計算,keisan,kể toán,ke toan
198,地球,地球,지구,ji gu,地球,dì qiú,地球,chikyuu,địa cầu,dia cau
199,责任,責任,책임,chaek im,责任,zé rèn,責任,sekinin,trách nhậm,trach nham
200,目标,目標,목표,mok pyo,目标,mù biāo,目標,mokuhyou,mục bêu,muc beu
201,左右,左右,좌우,jwa u,左右,zuǒ yòu,左右,sayuu,tả hữu,ta huu
202,政府,政府,정부,jeong bu,政府,zhèng fǔ,政府,seifu,chính phủ,chinh phu
203,配合,配合,배합,bae hap,配合,pèi hé,配合,haigou,phối hợp,phoi hop
204,行动,行動,행동,haeng dong,行动,xíng dòng,行動,koudou,hàng động,hang dong
205,国民,國民,국민,guk min,国民,guó mín,国民,kokumin,quốc dân,quoc dan
206,文学,文學,문학,mun hak,文学,wén xué,文学,bungaku,văn học,van hoc
207,感动,感動,감동,gam dong,感动,gǎn dòng,感動,kandou,cảm động,cam dong
208,新鲜,新鮮,신선,sin seon,新鲜,xīn xiān,新鮮,shinsen,tân tiên,tan tien
209,地下,地下,지하,ji ha,地下,dì xià,地下,chika,địa hạ,dia ha
210,形式,形式,형식,hyeong sik,形式,xíng shì,形式,keishiki,hình thức,hinh thuc
211,公开,公開,공개,gong gae,公开,gōng kāi,公開,koukai,công khai,cong khai
212,事故,事故,사고,sa go,事故,shì gù,事故,jiko,sự cố,su co
213,积极,積極,적극,jeok geuk,积极,jī jí,積極,sekkyoku,tích cực,tich cuc
214,制作,製作,제작,je jak,制作,zhì zuò,製作,seisaku,chế tác,che tac
215,天然,天然,천연,cheon yeon,天然,tiān rán,天然,tennen,thiên nhiên,thien nhien
216,移动,移動,이동,i dong,移动,yí dòng,移動,idou,dời động,doi dong
217,动物,動物,동물,dong mul,动物,dòng wù,動物,doubutsu,động vật,dong vat
218,不足,不足,부족,bu jok,不足,bù zú,不足,fusoku,bất túc,bat tuc
