no,hanzi,kor_hanja,hangul,romanization,chinese,chinese_pinyin,japanese,japanese_romanization,vietnamese,vietnamese_romanization
219,科学,科學,과학,gwa hak,科学,kē xué,科学,kagaku,khoa học,khoa hoc
220,太阳,太陽,태양,tae yang,太阳,tài yáng,太陽,taiyou,thái dương,thai duong
221,燃料,燃料,연료,yeon ryo,燃料,rán liào,燃料,nenryou,nhen liệu,nhen lieu
222,工夫,工夫,공부,gong bu,工夫,gōng fu,工夫,kufuu,công phu,cong phu
223,数字,數字,숫자,sut ja,数字,shù zì,数字,suuji,số tự,so tu
224,工业,工業,공업,gong eop,工业,gōng yè,工業,kougyou,công nghiệp,cong nghiep
225,参考,參考,참고,cham go,参考,cān kǎo,参考,sankou,tham khảo,tham khao
226,性格,性格,성격,seong gyeok,性格,xìng gé,性格,seikaku,tính cách,tinh cach
227,实行,實行,실행,sil haeng,实行,shí xíng,実行,jikkou,thực hàng,thuc hang
228,速度,速度,속도,sok do,速度,sù dù,速度,sokudo,tốc độ,toc do
229,努力,努力,노력,no ryeok,努力,nǔ lì,努力,doryoku,lực,luc
230,理想,理想,이상,i sang,理想,lǐ xiǎng,理想,risou,lí tưởng,li tuong
231,机会,機會,기회,gi hoe,机会,jī huì,機会,kikai,cơ hội,co hoi
232,出发,出發,출발,chul bal,出发,chū fā,出発,shuppatsu,xuất phát,xuat phat
233,植物,植物,식물,sik mul,植物,zhí wù,植物,shokubutsu,thực vật,thuc vat
234,豆腐,豆腐,두부,du bu,豆腐,dòu fǔ,豆腐,toufu,đậu hủ,dau hu
235,记录,記錄,기록,gi rok,记录,jì lù,記録,kiroku,kí,ki
236,详细,詳細,상세,sang se,详细,xiáng xì,詳細,shousai,tường tới,tuong toi
237,政权,政權,정권,jeong gwon,政权,zhèng quán,政権,seiken,chính quyền,chinh quyen
238,风景,風景,풍경,pung gyeong,风景,fēng jǐng,風景,fuukei,phong cảnh,phong canh
239,报告,報告,보고,bo go,报告,bào gào,報告,houkoku,báo,bao
240,建筑,建築,건축,geon chuk,建筑,jiàn zhù,建築,kenchiku,kiến trốc,kien troc
241,判断,判斷,판단,pan dan,判断,pàn duàn,判断,handan,phán,phan
242,反对,反對,반대,ban dae,反对,fǎn duì,反対,hantai,phản đỗi,phan doi
243,业务,業務,업무,eop mu,业务,yè wù,業務,gyoumu,nghiệp vụ,nghiep vu
244,自己,自己,자기,ja gi,自己,zì jǐ,自己,jiko,tự kỉ,tu ki
245,少女,少女,소녀,so nyeo,少女,shào nǚ,少女,shoujo,thiểu nữa,thieu nua
246,知识,知識,지식,ji sik,知识,zhī shí,知識,chishiki,tri,tri
247,土地,土地,토지,to ji,土地,tǔ dì,土地,tochi,thổ địa,tho dia
248,保护,保護,보호,bo ho,保护,bǎo hù,保護,hogo,bảo hộ,bao ho
249,医疗,醫療,의료,ui ryo,医疗,yī liáo,医療,iryou,y liệu,y lieu
250,确实,確實,확실,hwak sil,确实,què shí,確実,kakujitsu,xác thực,xac thuc
251,设备,設備,설비,seol bi,设备,shè bèi,設備,setsubi,thết bị,thet bi
252,基础,基礎,기초,gi cho,基础,jī chǔ,基礎,kiso,cơ sờ,co so
253,宇宙,宇宙,우주,u ju,宇宙,yǔ zhòu,宇宙,uchuu,vũ trụ,vu tru
254,高原,高原,고원,go won,高原,gāo yuán,高原,kougen,cao nguyên,cao nguyen
255,制度,制度,제도,je do,制度,zhì dù,制度,seido,chế độ,che do
256,本来,本來,본래,bon rae,本来,běn lái,本来,honrai,bản lai,ban lai
257,姿势,姿勢,자세,ja se,姿势,zī shì,姿勢,shisei,tư thế,tu the
258,固定,固定,고정,go jeong,固定,gù dìng,固定,kotei,cố định,co dinh
259,团体,團體,단체,dan che,团体,tuán tǐ,団体,dantai,đoàn thể,doan the
260,加工,加工,가공,ga gong,加工,jiā gōng,加工,kakou,gia công,gia cong
261,金属,金屬,금속,geum sok,金属,jīn shǔ,金属,kinzoku,kim thuộc,kim thuoc
262,教授,敎授,교수,gyo su,教授,jiào shòu,教授,kyouju,thụ,thu
263,空气,空氣,공기,gong gi,空气,kōng qì,空気,kuuki,không khí,khong khi
264,手术,手術,수술,su sul,手术,shǒu shù,手術,shujutsu,thủ thuật,thu thuat
265,突然,突然,돌연,dol yeon,突然,tū rán,突然,totsuzen,đột nhiên,dot nhien
266,思想,思想,사상,sa sang,思想,sī xiǎng,思想,shisou,tư tưởng,tu tuong
267,神经,神經,신경,sin gyeong,神经,shén jīng,神経,shinkei,thần kinh,than kinh
268,男子,男子,남자,nam ja,男子,nán zi,男子,danshi,nam tí,nam ti
269,发生,發生,발생,bal saeng,发生,fā shēng,発生,hassei,phát sinh,phat sinh
270,面积,面積,면적,myeon jeok,面积,miàn jī,面積,menseki,tích,tich
271,机关,機關,기관,gi gwan,机关,jī guān,機関,kikan,cơ quan,co quan
272,作用,作用,작용,jak yong,作用,zuò yòng,作用,sayou,tác dụng,tac dung
273,失败,失敗,실패,sil pae,失败,shī bài,失敗,shippai,thất bại,that bai
274,成绩,成績,성적,seong jeok,成绩,chéng jì,成績,seiseki,thành tích,thanh tich
275,主要,主要,주요,ju yo,主要,zhǔ yào,主要,shuyou,chúa yếu,chua yeu
276,发挥,發揮,발휘,bal hwi,发挥,fā huī,発揮,hakki,phát huy,phat huy
277,独立,獨立,독립,dok rip,独立,dú lì,独立,dokuritsu,độc lập,doc lap
278,表面,表面,표면,pyo myeon,表面,biǎo miàn,表面,hyoumen,biểu,bieu
279,关心,關心,관심,gwan sim,关心,guān xīn,関心,kanshin,quan tâm,quan tam
280,内部,內部,내부,nae bu,内部,nèi bù,内部,naibu,bộ,bo
281,反应,反應,반응,ban eung,反应,fǎn yìng,反応,hannou,phản ứng,phan ung
282,品质,品質,품질,pum jil,品质,pǐn zhì,品質,hinshitsu,phẩm chất,pham chat
283,制造,製造,제조,je jo,制造,zhì zào,製造,seizou,chế tạo,che tao
284,相当,相當,상당,sang dang,相当,xiāng dāng,相当,soutou,tương đương,tuong duong
285,家具,家具,가구,ga gu,家具,jiā jù,家具,kagu,gia cụ,gia cu
286,主张,主張,주장,ju jang,主张,zhǔ zhāng,主張,shuchou,chúa trương,chua truong
287,近代,近代,근대,geun dae,近代,jìn dài,近代,kindai,cận đại,can dai
288,体育,體育,체육,che yuk,体育,tǐ yù,体育,taiiku,thể dục,the duc
289,疑问,疑問,의문,ui mun,疑问,yí wèn,疑問,gimon,,
290,教室,敎室,교실,gyo sil,教室,jiào shì,教室,kyoushitsu,thất,that
291,身体,身體,신체,sin che,身体,shēn tǐ,身体,shintai,thân thể,than the
292,特殊,特殊,특수,teuk su,特殊,tè shū,特殊,tokushu,đặc thùa,dac thua
293,吸收,吸收,흡수,heup su,吸收,xī shōu,吸収,kyuushuu,cộp thu,cop thu
294,建设,建設,건설,geon seol,建设,jiàn shè,建設,kensetsu,kiến thết,kien thet
295,正确,正確,정확,jeong hwak,正确,zhèng què,正確,seikaku,chính xác,chinh xac
296,证明,證明,증명,jeung myeong,证明,zhèng míng,証明,shoumei,chứng minh,chung minh
297,背景,背景,배경,bae gyeong,背景,bèi jǐng,背景,haikei,bối cảnh,boi canh
298,维持,維持,유지,yu ji,维持,wéi chí,維持,iji,trì,tri
299,扩大,擴大,확대,hwak dae,扩大,kuò dà,拡大,kakudai,quẳng đại,quang dai
300,欢迎,歡迎,환영,hwan yeong,欢迎,huān yíng,歓迎,kangei,hoan nghênh,hoan nghenh
301,记者,記者,기자,gi ja,记者,jì zhě,記者,kisha,kí,ki
302,共同,共同,공동,gong dong,共同,gòng tóng,共同,kyoudou,cộng đồng,cong dong
303,实验,實驗,실험,sil heom,实验,shí yàn,実験,jikken,thực nghiệm,thuc nghiem
304,重视,重視,중시,jung si,重视,zhòng shì,重視,juushi,trọng thị,trong thi
305,分析,分析,분석,bun seok,分析,fēn xī,分析,bunseki,phân,phan
306,帽子,帽子,모자,mo ja,帽子,mào zi,帽子,boushi,mão tí,mao ti
307,医学,醫學,의학,ui hak,医学,yī xué,医学,igaku,y học,y hoc
308,加入,加入,가입,ga ip,加入,jiā rù,加入,kanyuu,gia nhập,gia nhap
309,解决,解決,해결,hae gyeol,解决,jiě jué,解決,kaiketsu,giải quyết,giai quyet
310,追求,追求,추구,chu gu,追求,zhuī qiú,追求,tsuikyuu,truy cầu,truy cau
311,透明,透明,투명,tu myeong,透明,tòu míng,透明,toumei,thấu minh,thau minh
312,国家,國家,국가,guk ga,国家,guó jiā,国家,kokka,quốc gia,quoc gia
313,多少,多少,다소,da so,多少,duō shǎo,多少,tashou,đa thiểu,da thieu
314,批判,批判,비판,bi pan,批判,pī pàn,批判,hihan,phê phán,phe phan
315,皮肤,皮膚,피부,pi bu,皮肤,pí fū,皮膚,hifu,bì,bi
316,优秀,優秀,우수,u su,优秀,yōu xiù,優秀,yuushuu,tú,tu
317,椅子,椅子,의자,ui ja,椅子,yǐ zi,椅子,isu,tí,ti
318,作战,作戰,작전,jak jeon,作战,zuò zhàn,作戦,sakusen,tác chiến,tac chien
319,单位,單位,단위,dan wi,单位,dān wèi,単位,tan'i,đơn vị,don vi
320,要求,要求,요구,yo gu,要求,yāo qiú,要求,youkyuu,yếu cầu,yeu cau
321,改革,改革,개혁,gae hyeok,改革,gǎi gé,改革,kaikaku,,
322,改善,改善,개선,gae seon,改善,gǎi shàn,改善,kaizen,thiện,thien
323,初期,初期,초기,cho gi,初期,chū qī,初期,shoki,sơ kì,so ki
324,水分,水分,수분,su bun,水分,shuǐ fèn,水分,suibun,thuỷ phân,thuy phan
325,天体,天體,천체,cheon che,天体,tiān tǐ,天体,tentai,thiên thể,thien the
326,秘密,秘密,비밀,bi mil,秘密,mì mì,秘密,himitsu,mật,mat
327,开放,開放,개방,gae bang,开放,kāi fàng,開放,kaihou,khai phóng,khai phong
328,学习,學習,학습,hak seup,学习,xué xí,学習,gakushuu,học tập,hoc tap
329,感情,感情,감정,gam jeong,感情,gǎn qíng,感情,kanjou,cảm tình,cam tinh
330,事情,事情,사정,sa jeong,事情,shì qíng,事情,jijou,sự tình,su tinh
331,出身,出身,출신,chul sin,出身,chū shēn,出身,shusshin,xuất thân,xuat than
332,劳动,勞動,노동,no dong,劳动,láo dòng,労働,roudou,lao động,lao dong
333,危险,危險,위험,wi heom,危险,wēi xiǎn,危険,kiken,nguy hiểm,nguy hiem
334,血液,血液,혈액,hyeol aek,血液,xuè yè,血液,ketsueki,huyết giá,huyet gia
335,一定,一定,일정,il jeong,一定,yí dìng,一定,ittei,nhất định,nhat dinh
336,细胞,細胞,세포,se po,细胞,xì bāo,細胞,saibou,tới bào,toi bao
337,原则,原則,원칙,won chik,原则,yuán zé,原則,gensoku,nguyên tắc,nguyen tac
338,习惯,習慣,습관,seup gwan,习惯,xí guàn,習慣,shuukan,tập quen,tap quen
339,地图,地圖,지도,ji do,地图,dì tú,地図,chizu,địa đồ,dia do
340,一生,一生,일생,il saeng,一生,yī shēng,一生,isshou,nhất sinh,nhat sinh
341,感谢,感謝,감사,gam sa,感谢,gǎn xiè,感謝,kansha,cảm tạ,cam ta
342,训练,訓練,훈련,hun ryeon,训练,xùn liàn,訓練,kunren,huấn luyện,huan luyen
343,态度,態度,태도,tae do,态度,tài dù,態度,taido,thái độ,thai do
344,动作,動作,동작,dong jak,动作,dòng zuò,動作,dousa,động tác,dong tac
345,警察,警察,경찰,gyeong chal,警察,jǐng chá,警察,keisatsu,khểnh sát,khenh sat
346,观察,觀察,관찰,gwan chal,观察,guān chá,観察,kansatsu,quan sát,quan sat
347,收入,收入,수입,su ip,收入,shōu rù,収入,shuunyuu,thu nhập,thu nhap
348,战略,戰略,전략,jeon ryak,战略,zhàn lüè,戦略,senryaku,chiến lược,chien luoc
349,妇人,婦人,부인,bu in,妇人,fù rén,婦人,fujin,phụ nhân,phu nhan
350,保存,保存,보존,bo jon,保存,bǎo cún,保存,hozon,bảo tồn,bao ton
351,爱情,愛情,애정,ae jeong,爱情,ài qíng,愛情,aijou,tình,tinh
352,学院,學院,학원,hak won,学院,xué yuàn,学院,gakuin,học viện,hoc vien
353,规定,規定,규정,gyu jeong,规定,guī dìng,規定,kitei,qui định,qui dinh
354,现象,現象,현상,hyeon sang,现象,xiàn xiàng,現象,genshou,hiện tượng,hien tuong
355,胜利,勝利,승리,seung ri,胜利,shèng lì,勝利,shouri,thắng lợi,thang loi
356,心理,心理,심리,sim ri,心理,xīn lǐ,心理,shinri,tâm lí,tam li
357,成果,成果,성과,seong gwa,成果,chéng guǒ,成果,seika,thành quả,thanh qua
358,选举,選擧,선거,seon geo,选举,xuǎn jǔ,選挙,senkyo,tuyển,tuyen
359,牧场,牧場,목장,mok jang,牧场,mù chǎng,牧場,bokujou,trường,truong
360,物质,物質,물질,mul jil,物质,wù zhì,物質,busshitsu,vật chất,vat chat
361,会议,會議,회의,hoe ui,会议,huì yì,会議,kaigi,hội nghị,hoi nghi
362,支配,支配,지배,ji bae,支配,zhī pèi,支配,shihai,chi phối,chi phoi
363,进行,進行,진행,jin haeng,进行,jìn xíng,進行,shinkou,tiến hàng,tien hang
364,电车,電車,전차,jeon cha,电车,diàn chē,電車,densha,xa,xa
365,认识,認識,인식,in sik,认识,rèn shí,認識,ninshiki,nhận,nhan
366,发展,發展,발전,bal jeon,发展,fā zhǎn,発展,hatten,phát triển,phat trien
367,防止,防止,방지,bang ji,防止,fáng zhǐ,防止,boushi,phòng chỉ,phong chi
368,意志,意志,의지,ui ji,意志,yì zhì,意志,ishi,ý chí,y chi
369,永远,永遠,영원,yeong won,永远,yǒng yuǎn,永遠,eien,vắng viễn,vang vien
370,项目,項目,항목,hang mok,项目,xiàng mù,項目,koumoku,hạng mục,hang muc
371,支持,支持,지지,ji ji,支持,zhī chí,支持,shiji,chi trì,chi tri
372,取得,取得,취득,chwi deuk,取得,qǔ dé,取得,shutoku,thủ đắc,thu dac
373,政策,政策,정책,jeong chaek,政策,zhèng cè,政策,seisaku,chính sách,chinh sach
374,成立,成立,성립,seong rip,成立,chéng lì,成立,seiritsu,thành lập,thanh lap
375,大量,大量,대량,dae ryang,大量,dà liàng,大量,tairyou,đại,dai
376,单纯,單純,단순,dan sun,单纯,dān chún,単純,tanjun,đơn thuần,don thuan
377,否定,否定,부정,bu jeong,否定,fǒu dìng,否定,hitei,bĩ định,bi dinh
378,异常,異常,이상,i sang,异常,yì cháng,異常,ijou,thường,thuong
379,温度,溫度,온도,on do,温度,wēn dù,温度,ondo,độ,do
380,高度,高度,고도,go do,高度,gāo dù,高度,koudo,cao độ,cao do
381,诗人,詩人,시인,si in,诗人,shī rén,詩人,shijin,thi nhân,thi nhan
382,发言,發言,발언,bal eon,发言,fā yán,発言,hatsugen,phát ngôn,phat ngon
383,反射,反射,반사,ban sa,反射,fǎn shè,反射,hansha,phản xạ,phan xa
384,民族,民族,민족,min jok,民族,mín zú,民族,minzoku,dân tộc,dan toc
385,危机,危機,위기,wi gi,危机,wēi jī,危機,kiki,nguy cơ,nguy co
386,兄弟,兄弟,형제,hyeong je,兄弟,xiōng dì,兄弟,kyoudai,huynh đệ,huynh de
387,修理,修理,수리,su ri,修理,xiū lǐ,修理,shuuri,tu lí,tu li
388,所有,所有,소유,so yu,所有,suǒ yǒu,所有,shoyuu,sỡ hữu,so huu
389,进化,進化,진화,jin hwa,进化,jìn huà,進化,shinka,tiến hoá,tien hoa
390,保障,保障,보장,bo jang,保障,bǎo zhàng,保障,hoshou,bảo chướng,bao chuong
391,访问,訪問,방문,bang mun,访问,fǎng wèn,訪問,houmon,phỏng,phong
392,预防,豫防,예방,ye bang,预防,yù fáng,予防,yobou,phòng,phong
393,未来,未來,미래,mi rae,未来,wèi lái,未来,mirai,mùi lai,mui lai
394,轨道,軌道,궤도,gwe do,轨道,guǐ dào,軌道,kidou,quẫy đạo,quay dao
395,出现,出現,출현,chul hyeon,出现,chū xiàn,出現,shutsugen,xuất hiện,xuat hien
396,制作,製作,제작,je jak,制作,zhì zuò,制作,seisaku,chế tác,che tac
397,变动,變動,변동,byeon dong,变动,biàn dòng,変動,hendou,biến động,bien dong
398,民主,民主,민주,min ju,民主,mín zhǔ,民主,minshu,dân chúa,dan chua
399,集团,集團,집단,jip dan,集团,jí tuán,集団,shuudan,tập đoàn,tap doan
400,文章,文章,문장,mun jang,文章,wén zhāng,文章,bunshou,văn chương,van chuong
401,方针,方針,방침,bang chim,方针,fāng zhēn,方針,houshin,phương châm,phuong cham
402,行政,行政,행정,haeng jeong,行政,xíng zhèng,行政,gyousei,hàng chính,hang chinh
403,普及,普及,보급,bo geup,普及,pǔ jí,普及,fukyuu,phổ cập,pho cap
404,以后,以後,이후,i hu,以后,yǐ hòu,以後,igo,hậu,hau
405,课题,課題,과제,gwa je,课题,kè tí,課題,kadai,khoá,khoa
406,兴奋,興奮,흥분,heung bun,兴奋,xīng fèn,興奮,koufun,hưng phấn,hung phan
407,信号,信號,신호,sin ho,信号,xìn hào,信号,shingou,tín hiệu,tin hieu
408,增加,增加,증가,jeung ga,增加,zēng jiā,増加,zouka,tăng gia,tang gia
409,报道,報道,보도,bo do,报道,bào dào,報道,houdou,báo đạo,bao dao
410,化学,化學,화학,hwa hak,化学,huà xué,化学,kagaku,hoá học,hoa hoc
411,外交,外交,외교,oe gyo,外交,wài jiāo,外交,gaikou,ngoại giao,ngoai giao
412,巨大,巨大,거대,geo dae,巨大,jù dà,巨大,kyodai,đại,dai
413,困难,困難,곤란,gon ran,困难,kùn nán,困難,konnan,khốn nan,khon nan
414,消化,消化,소화,so hwa,消化,xiāo huà,消化,shouka,tiêu hoá,tieu hoa
415,进步,進步,진보,jin bo,进步,jìn bù,進歩,shinpo,tiến bộ,tien bo
416,整理,整理,정리,jeong ri,整理,zhěng lǐ,整理,seiri,chỉnh lí,chinh li
417,创造,創造,창조,chang jo,创造,chuàng zào,創造,souzou,sáng tạo,sang tao
418,体力,體力,체력,che ryeok,体力,tǐ lì,体力,tairyoku,thể lực,the luc
419,地位,地位,지위,ji wi,地位,dì wèi,地位,chii,địa vị,dia vi
420,调节,調節,조절,jo jeol,调节,tiáo jié,調節,chousetsu,điều tiết,dieu tiet
421,统一,統一,통일,tong il,统一,tǒng yī,統一,touitsu,thống nhất,thong nhat
422,描写,描寫,묘사,myo sa,描写,miáo xiě,描写,byousha,miêu tả,mieu ta
423,应用,應用,응용,eung yong,应用,yìng yòng,応用,ouyou,ứng dụng,ung dung
424,革命,革命,혁명,hyeok myeong,革命,gé mìng,革命,kakumei,mệnh,menh
425,竞争,競爭,경쟁,gyeong jaeng,竞争,jìng zhēng,競争,kyousou,tranh,tranh
426,强调,强調,강조,gang jo,强调,qiáng diào,強調,kyouchou,điều,dieu
427,交流,交流,교류,gyo ryu,交流,jiāo liú,交流,kouryuu,giao lưu,giao luu
428,混合,混合,혼합,hon hap,混合,hùn hé,混合,kongou,hổn hợp,hon hop
429,实践,實踐,실천,sil cheon,实践,shí jiàn,実践,jissen,thực,thuc
430,集合,集合,집합,jip hap,集合,jí hé,集合,shuugou,tập hợp,tap hop
431,图书,圖書,도서,do seo,图书,tú shū,図書,tosho,đồ thư,do thu
432,改良,改良,개량,gae ryang,改良,gǎi liáng,改良,kairyou,lương,luong
433,供给,供給,공급,gong geup,供给,gōng jǐ,供給,kyoukyuu,cung cấp,cung cap
434,减少,減少,감소,gam so,减少,jiǎn shǎo,減少,genshou,giảm thiểu,giam thieu
435,支援,支援,지원,ji won,支援,zhī yuán,支援,shien,chi viện,chi vien
436,指示,指示,지시,ji si,指示,zhǐ shì,指示,shiji,chỉ kì,chi ki
437,手段,手段,수단,su dan,手段,shǒu duàn,手段,shudan,thủ đoạn,thu doan
438,促进,促進,촉진,chok jin,促进,cù jìn,促進,sokushin,xúc tiến,xuc tien
439,大气,大氣,대기,dae gi,大气,dà qì,大気,taiki,đại khí,dai khi
