no,hanzi,kor_hanja,hangul,romanization,chinese,chinese_pinyin,japanese,japanese_romanization,vietnamese,vietnamese_romanization
440,适当,適當,적당,jeok dang,适当,shì dàng,適当,tekitou,thích đương,thich duong
441,疲劳,疲勞,피로,pi ro,疲劳,pí láo,疲労,hirou,bì lao,bi lao
442,法律,法律,법률,beop ryul,法律,fǎ lǜ,法律,houritsu,pháp luật,phap luat
443,解放,解放,해방,hae bang,解放,jiě fàng,解放,kaihou,giải phóng,giai phong
444,强烈,强烈,강렬,gang ryeol,强烈,qiáng liè,強烈,kyouretsu,liệt,liet
445,幻想,幻想,환상,hwan sang,幻想,huàn xiǎng,幻想,gensou,ảo tưởng,ao tuong
446,呼吸,呼吸,호흡,ho heup,呼吸,hū xī,呼吸,kokyuu,hô cộp,ho cop
447,时刻,時刻,시각,si gak,时刻,shí kè,時刻,jikoku,thì khắc,thi khac
448,柔软,柔軟,유연,yu yeon,柔软,róu ruǎn,柔軟,juunan,nhu nhuyễn,nhu nhuyen
449,证据,證據,증거,jeung geo,证据,zhèng jù,証拠,shouko,chứng cớ,chung co
450,农业,農業,농업,nong eop,农业,nóng yè,農業,nougyou,nông nghiệp,nong nghiep
451,发达,發達,발달,bal dal,发达,fā dá,発達,hattatsu,phát đạt,phat dat
452,半岛,半島,반도,ban do,半岛,bàn dǎo,半島,han shima,bán đảo,ban dao
453,老人,老人,노인,no in,老人,lǎo rén,老人,roujin,lão nhân,lao nhan
454,记载,記載,기재,gi jae,记载,jì zǎi,記載,kisai,kí tải,ki tai
455,禁止,禁止,금지,geum ji,禁止,jìn zhǐ,禁止,kinshi,cấm chỉ,cam chi
456,形成,形成,형성,hyeong seong,形成,xíng chéng,形成,keisei,hình thành,hinh thanh
457,人口,人口,인구,in gu,人口,rén kǒu,人口,jinkou,nhân khẩu,nhan khau
458,人工,人工,인공,in gong,人工,rén gōng,人工,jinkou,nhân công,nhan cong
459,生物,生物,생물,saeng mul,生物,shēng wù,生物,seibutsu,sinh vật,sinh vat
460,地点,地點,지점,ji jeom,地点,dì diǎn,地点,chiten,địa điểm,dia diem
461,中间,中間,중간,jung gan,中间,zhōng jiān,中間,chuukan,trung gian,trung gian
462,破坏,破壞,파괴,pa goe,破坏,pò huài,破壊,hakai,phá hoại,pha hoai
463,博士,博士,박사,bak sa,博士,bó shì,博士,hakase,bác sĩ,bac si
464,感激,感激,감격,gam gyeok,感激,gǎn jī,感激,kangeki,cảm khích,cam khich
465,考虑,考慮,고려,go ryeo,考虑,kǎo lǜ,考慮,kouryo,khảo lự,khao lu
466,混乱,混亂,혼란,hon ran,混乱,hùn luàn,混乱,konran,hổn loạn,hon loan
467,水平,水平,수평,su pyeong,水平,shuǐ píng,水平,suihei,thuỷ bình,thuy binh
468,创立,創立,창립,chang rip,创立,chuàng lì,創立,souritsu,sáng lập,sang lap
469,帝国,帝國,제국,je guk,帝国,dì guó,帝国,teikoku,đấy quốc,day quoc
470,投入,投入,투입,tu ip,投入,tóu rù,投入,tounyuu,đầu nhập,dau nhap
471,日记,日記,일기,il gi,日记,rì jì,日記,nikki,nhật kí,nhat ki
472,有利,有利,유리,yu ri,有利,yǒu lì,有利,yuuri,hữu lợi,huu loi
473,一旦,一旦,일단,il dan,一旦,yí dàn,一旦,ittan,nhất đán,nhat dan
474,一致,一致,일치,il chi,一致,yí zhì,一致,itchi,nhất nhí,nhat nhi
475,学者,學者,학자,hak ja,学者,xué zhě,学者,gakusha,học,hoc
476,教师,敎師,교사,gyo sa,教师,jiào shī,教師,kyoushi,sư,su
477,经过,經過,경과,gyeong gwa,经过,jīng guò,経過,keika,kinh quá,kinh qua
478,原理,原理,원리,won ri,原理,yuán lǐ,原理,genri,nguyên lí,nguyen li
479,公共,公共,공공,gong gong,公共,gōng gòng,公共,koukyou,công cộng,cong cong
480,幸福,幸福,행복,haeng bok,幸福,xìng fú,幸福,koufuku,phúc,phuc
481,思考,思考,사고,sa go,思考,sī kǎo,思考,shikou,tư khảo,tu khao
482,将军,將軍,장군,jang gun,将军,jiāng jūn,将軍,shougun,tướng quân,tuong quan
483,宣传,宣傳,선전,seon jeon,宣传,xuān chuán,宣伝,senden,tuyên truyền,tuyen truyen
484,爱好,愛好,애호,ae ho,爱好,ài hào,愛好,aikou,háo,hao
485,角度,角度,각도,gak do,角度,jiǎo dù,角度,kakudo,góc độ,goc do
486,结论,結論,결론,gyeol ron,结论,jié lùn,結論,ketsuron,kết luận,ket luan
487,商人,商人,상인,sang in,商人,shāng rén,商人,shounin,thương nhân,thuong nhan
488,商店,商店,상점,sang jeom,商店,shāng diàn,商店,shouten,thương điếm,thuong diem
489,消耗,消耗,소모,so mo,消耗,xiāo hào,消耗,shoumou,tiêu hao,tieu hao
490,招待,招待,초대,cho dae,招待,zhāo dài,招待,shoutai,chiêu đãi,chieu dai
491,深刻,深刻,심각,sim gak,深刻,shēn kè,深刻,shinkoku,thâm khắc,tham khac
492,振动,振動,진동,jin dong,振动,zhèn dòng,振動,shindou,chấn động,chan dong
493,电力,電力,전력,jeon ryeok,电力,diàn lì,電力,denryoku,lực,luc
494,热心,熱心,열심,yeol sim,热心,rè xīn,熱心,nesshin,nhiệt tâm,nhiet tam
495,年代,年代,연대,yeon dae,年代,nián dài,年代,nendai,nên đại,nen dai
496,官僚,官僚,관료,gwan ryo,官僚,guān liáo,官僚,kanryou,quan liêu,quan lieu
497,光景,光景,광경,gwang gyeong,光景,guāng jǐng,光景,koukei,quang cảnh,quang canh
498,合成,合成,합성,hap seong,合成,hé chéng,合成,gousei,hợp thành,hop thanh
499,色彩,色彩,색채,saek chae,色彩,sè cǎi,色彩,shikisai,sắc thái,sac thai
500,死亡,死亡,사망,sa mang,死亡,sǐ wáng,死亡,shibou,tợ vong,to vong
501,若干,若干,약간,yak gan,若干,ruò gān,若干,jakkan,nhược can,nhuoc can
502,亲切,親切,친절,chin jeol,亲切,qīn qiè,親切,shinsetsu,thân thiết,than thiet
503,人类,人類,인류,in ryu,人类,rén lèi,人類,jinrui,nhân loại,nhan loai
504,石油,石油,석유,seok yu,石油,shí yóu,石油,sekiyu,thạch dầu,thach dau
505,鲜明,鮮明,선명,seon myeong,鲜明,xiān míng,鮮明,senmei,tiên minh,tien minh
506,体系,體系,체계,che gye,体系,tǐ xì,体系,taikei,thể hệ,the he
507,停止,停止,정지,jeong ji,停止,tíng zhǐ,停止,teishi,đình chỉ,dinh chi
508,平行,平行,평행,pyeong haeng,平行,píng xíng,平行,heikou,bình hàng,binh hang
509,贸易,貿易,무역,mu yeok,贸易,mào yì,貿易,boueki,dịch,dich
510,明确,明確,명확,myeong hwak,明确,míng què,明確,meikaku,minh xác,minh xac
511,违反,違反,위반,wi ban,违反,wéi fǎn,違反,ihan,vi phản,vi phan
512,区别,區別,구별,gu byeol,区别,qū bié,区別,kubetsu,khu biết,khu biet
513,继续,繼續,계속,gye sok,继续,jì xù,継続,keizoku,kế tục,ke tuc
514,原料,原料,원료,won ryo,原料,yuán liào,原料,genryou,nguyên liệu,nguyen lieu
515,古代,古代,고대,go dae,古代,gǔ dài,古代,kodai,cổ đại,co dai
516,顾客,顧客,고객,go gaek,顾客,gù kè,顧客,kokyaku,cố khách,co khach
517,根本,根本,근본,geun bon,根本,gēn běn,根本,konpon,căn bản,can ban
518,自治,自治,자치,ja chi,自治,zì zhì,自治,jichi,tự trị,tu tri
519,首都,首都,수도,su do,首都,shǒu dū,首都,shuto,thủ đô,thu do
520,推进,推進,추진,chu jin,推进,tuī jìn,推進,suishin,suy tiến,suy tien
521,势力,勢力,세력,se ryeok,势力,shì lì,勢力,seiryoku,thế lực,the luc
522,创作,創作,창작,chang jak,创作,chuàng zuò,創作,sousaku,sáng tác,sang tac
523,适应,適應,적응,jeok eung,适应,shì yìng,適応,tekiou,thích ứng,thich ung
524,同一,同一,동일,dong il,同一,tóng yī,同一,douitsu,đồng nhất,dong nhat
525,爆发,爆發,폭발,pok bal,爆发,bào fā,爆発,bakuhatsu,phát,phat
526,分解,分解,분해,bun hae,分解,fēn jiě,分解,bunkai,phân giải,phan giai
527,修正,修正,수정,su jeong,修正,xiū zhèng,修正,shuusei,tu chính,tu chinh
528,接触,接觸,접촉,jeop chok,接触,jiē chù,接触,sesshoku,tiếp xúc,tiep xuc
529,宣言,宣言,선언,seon eon,宣言,xuān yán,宣言,sengen,tuyên ngôn,tuyen ngon
530,大战,大戰,대전,dae jeon,大战,dà zhàn,大戦,taisen,đại chiến,dai chien
531,有力,有力,유력,yu ryeok,有力,yǒu lì,有力,yuuryoku,hữu lực,huu luc
532,开幕,開幕,개막,gae mak,开幕,kāi mù,開幕,kaimaku,khai,khai
533,觉悟,覺悟,각오,gak o,觉悟,jué wù,覚悟,kakugo,giác,giac
534,过程,過程,과정,gwa jeong,过程,guò chéng,過程,katei,quá trình,qua trinh
535,居住,居住,거주,geo ju,居住,jū zhù,居住,kyojuu,cư trú,cu tru
536,偶然,偶然,우연,u yeon,偶然,ǒu rán,偶然,guuzen,ngẫu nhiên,ngau nhien
537,地震,地震,지진,ji jin,地震,dì zhèn,地震,jishin,địa,dia
538,资本,資本,자본,ja bon,资本,zī běn,資本,shihon,bản,ban
539,政党,政黨,정당,jeong dang,政党,zhèng dǎng,政党,seitou,chính,chinh
540,对立,對立,대립,dae rip,对立,duì lì,対立,tairitsu,đỗi lập,doi lap
541,大众,大衆,대중,dae jung,大众,dà zhòng,大衆,taishuu,đại,dai
542,大地,大地,대지,dae ji,大地,dà dì,大地,daichi,đại địa,dai dia
543,通过,通過,통과,tong gwa,通过,tōng guò,通過,tsuuka,thông quá,thong qua
544,动力,動力,동력,dong ryeok,动力,dòng lì,動力,douryoku,động lực,dong luc
545,农药,農藥,농약,nong yak,农药,nóng yào,農薬,nouyaku,nông dược,nong duoc
546,犯罪,犯罪,범죄,beom joe,犯罪,fàn zuì,犯罪,hanzai,phạm tội,pham toi
547,武器,武器,무기,mu gi,武器,wǔ qì,武器,buki,vũ khí,vu khi
548,部长,部長,부장,bu jang,部长,bù zhǎng,部長,buchou,bộ trường,bo truong
549,压力,壓力,압력,ap ryeok,压力,yā lì,圧力,atsuryoku,áp lực,ap luc
550,气压,氣壓,기압,gi ap,气压,qì yā,気圧,kiatsu,khí áp,khi ap
551,结合,結合,결합,gyeol hap,结合,jié hé,結合,ketsugou,kết hợp,ket hop
552,公式,公式,공식,gong sik,公式,gōng shì,公式,koushiki,công thức,cong thuc
553,财产,財産,재산,jae san,财产,cái chǎn,財産,zaisan,tài sản,tai san
554,重大,重大,중대,jung dae,重大,zhòng dà,重大,juudai,trọng đại,trong dai
555,接近,接近,접근,jeop geun,接近,jiē jìn,接近,sekkin,tiếp cận,tiep can
556,大陆,大陸,대륙,dae ryuk,大陆,dà lù,大陸,tairiku,đại lục,dai luc
557,适合,適合,적합,jeok hap,适合,shì hé,適合,tekigou,thích hợp,thich hop
558,反映,反映,반영,ban yeong,反映,fǎn yìng,反映,han'ei,phản ánh,phan anh
559,分布,分布,분포,bun po,分布,fēn bù,分布,bunpu,phân bố,phan bo
560,卫星,衛星,위성,wi seong,卫星,wèi xīng,衛星,eisei,vệ tinh,ve tinh
561,确定,確定,확정,hwak jeong,确定,què dìng,確定,kakutei,xác định,xac dinh
562,可怜,可憐,가련,ga ryeon,可怜,kě lián,可憐,karen,khả,kha
563,气象,氣象,기상,gi sang,气象,qì xiàng,気象,kishou,khí tượng,khi tuong
564,义务,義務,의무,ui mu,义务,yì wù,義務,gimu,nghĩa vụ,nghia vu
565,形态,形態,형태,hyeong tae,形态,xíng tài,形態,keitai,hình thái,hinh thai
566,差别,差別,차별,cha byeol,差别,chā bié,差別,sabetsu,sai biết,sai biet
567,性质,性質,성질,seong jil,性质,xìng zhì,性質,seishitsu,tính chất,tinh chat
568,地形,地形,지형,ji hyeong,地形,dì xíng,地形,chikei,địa hình,dia hinh
569,动机,動機,동기,dong gi,动机,dòng jī,動機,douki,động cơ,dong co
570,东南,東南,동남,dong nam,东南,dōng nán,東南,tounan,đang nam,dang nam
571,平等,平等,평등,pyeong deung,平等,píng děng,平等,byoudou,bình đẳng,binh dang
572,勇气,勇氣,용기,yong gi,勇气,yǒng qì,勇気,yuuki,dũng khí,dung khi
573,英雄,英雄,영웅,yeong ung,英雄,yīng xióng,英雄,eiyuu,anh hùng,anh hung
574,改正,改正,개정,gae jeong,改正,gǎi zhèng,改正,kaisei,chính,chinh
575,学问,學問,학문,hak mun,学问,xué wèn,学問,gakumon,học,hoc
576,基地,基地,기지,gi ji,基地,jī dì,基地,kichi,cơ địa,co dia
577,军事,軍事,군사,gun sa,军事,jūn shì,軍事,gunji,quân sự,quan su
578,权利,權利,권리,gwon ri,权利,quán lì,権利,kenri,quyền lợi,quyen loi
579,紧急,緊急,긴급,gin geup,紧急,jǐn jí,緊急,kinkyuu,khẩn cấp,khan cap
580,个别,個別,개별,gae byeol,个别,gè bié,個別,kobetsu,cá biết,ca biet
581,行为,行爲,행위,haeng wi,行为,xíng wéi,行為,koui,hàng vay,hang vay
582,后悔,後悔,후회,hu hoe,后悔,hòu huǐ,後悔,koukai,hậu hối,hau hoi
583,皇帝,皇帝,황제,hwang je,皇帝,huáng dì,皇帝,koutei,hoàng đấy,hoang day
584,根据,根據,근거,geun geo,根据,gēn jù,根拠,konkyo,căn cớ,can co
585,食堂,食堂,식당,sik dang,食堂,shí táng,食堂,shokudou,đường,duong
586,垂直,垂直,수직,su jik,垂直,chuí zhí,垂直,suichoku,thùy,thuy
587,睡眠,睡眠,수면,su myeon,睡眠,shuì mián,睡眠,suimin,miên,mien
588,占领,占領,점령,jeom ryeong,占领,zhàn lǐng,占領,senryou,chiêm lãnh,chiem lanh
589,尊敬,尊敬,존경,jon gyeong,尊敬,zūn jìng,尊敬,sonkei,tôn kính,ton kinh
590,损害,損害,손해,son hae,损害,sǔn hài,損害,songai,tốn hại,ton hai
591,热带,熱帶,열대,yeol dae,热带,rè dài,熱帯,nettai,nhiệt đai,nhiet dai
592,无限,無限,무한,mu han,无限,wú xiàn,無限,mugen,vô hạn,vo han
593,愉快,愉快,유쾌,yu kwae,愉快,yú kuài,愉快,yukai,khoái,khoai
594,伟大,偉大,위대,wi dae,伟大,wěi dà,偉大,idai,vĩ đại,vi dai
595,一带,一帶,일대,il dae,一带,yī dài,一帯,ittai,nhất đai,nhat dai
596,解释,解釋,해석,hae seok,解释,jiě shì,解釈,kaishaku,giải thích,giai thich
597,干部,幹部,간부,gan bu,干部,gàn bù,幹部,kanbu,bộ,bo
598,气温,氣溫,기온,gi on,气温,qì wēn,気温,kion,khí,khi
599,空中,空中,공중,gong jung,空中,kōng zhōng,空中,kuuchuu,không trung,khong trung
600,抗议,抗議,항의,hang ui,抗议,kàng yì,抗議,kougi,kháng nghị,khang nghi
601,工作,工作,공작,gong jak,工作,gōng zuò,工作,kousaku,công tác,cong tac
602,昆虫,昆蟲,곤충,gon chung,昆虫,kūn chóng,昆虫,konchuu,con trùng,con trung
603,缩小,縮小,축소,chuk so,缩小,suō xiǎo,縮小,shukushou,tiểu,tieu
604,出生,出生,출생,chul saeng,出生,chū shēng,出生,shusshou,xuất sinh,xuat sinh
605,伤害,傷害,상해,sang hae,伤害,shāng hài,傷害,shougai,thương hại,thuong hai
606,消灭,消滅,소멸,so myeol,消灭,xiāo miè,消滅,shoumetsu,tiêu diệt,tieu diet
607,西部,西部,서부,seo bu,西部,xī bù,西部,seibu,tây bộ,tay bo
608,节约,節約,절약,jeol yak,节约,jié yuē,節約,setsuyaku,tiết ước,tiet uoc
609,地面,地面,지면,ji myeon,地面,dì miàn,地面,jimen,địa,dia
610,统计,統計,통계,tong gye,统计,tǒng jì,統計,toukei,thống kể,thong ke
611,到达,到達,도달,do dal,到达,dào dá,到達,toutatsu,đáo đạt,dao dat
612,读书,讀書,독서,dok seo,读书,dú shū,読書,dokusho,độc thư,doc thu
613,农村,農村,농촌,nong chon,农村,nóng cūn,農村,nouson,nông thôn,nong thon
614,不幸,不幸,불행,bul haeng,不幸,bù xìng,不幸,fukou,bất,bat
615,武装,武裝,무장,mu jang,武装,wǔ zhuāng,武装,busou,vũ trang,vu trang
616,民众,民衆,민중,min jung,民众,mín zhòng,民衆,minshuu,dân,dan
617,意义,意義,의의,ui ui,意义,yì yì,意義,igi,ý nghĩa,y nghia
618,各自,各自,각자,gak ja,各自,gè zì,各自,kakuji,các tự,cac tu
619,讲义,講義,강의,gang ui,讲义,jiǎng yì,講義,kougi,giảng nghĩa,giang nghia
620,数学,數學,수학,su hak,数学,shù xué,数学,suugaku,số học,so hoc
621,生存,生存,생존,saeng jon,生存,shēng cún,生存,seizon,sinh tồn,sinh ton
622,地带,地帶,지대,ji dae,地带,dì dài,地帯,chitai,địa đai,dia dai
623,秩序,秩序,질서,jil seo,秩序,zhì xù,秩序,chitsujo,trật tựa,trat tua
624,部队,部隊,부대,bu dae,部队,bù duì,部隊,butai,bộ đội,bo doi
625,分裂,分裂,분열,bun yeol,分裂,fēn liè,分裂,bunretsu,phân,phan
626,容器,容器,용기,yong gi,容器,róng qì,容器,youki,dung khí,dung khi
627,观念,觀念,관념,gwan nyeom,观念,guān niàn,観念,kannen,quan niệm,quan niem
628,气候,氣候,기후,gi hu,气候,qì hòu,気候,kikou,khí hầu,khi hau
629,刑事,刑事,형사,hyeong sa,刑事,xíng shì,刑事,keiji,hình sự,hinh su
630,继承,繼承,계승,gye seung,继承,jì chéng,継承,keishou,kế thừa,ke thua
631,财政,財政,재정,jae jeong,财政,cái zhèng,財政,zaisei,tài chính,tai chinh
632,少数,少數,소수,so su,少数,shǎo shù,少数,shousuu,thiểu số,thieu so
633,条约,條約,조약,jo yak,条约,tiáo yuē,条約,jouyaku,điều ước,dieu uoc
634,人体,人體,인체,in che,人体,rén tǐ,人体,jintai,nhân thể,nhan the
635,进入,進入,진입,jin ip,进入,jìn rù,進入,shinnyuu,tiến nhập,tien nhap
636,正式,正式,정식,jeong sik,正式,zhèng shì,正式,seishiki,chính thức,chinh thuc
637,电压,電壓,전압,jeon ap,电压,diàn yā,電圧,den'atsu,áp,ap
638,必须,必須,필수,pil su,必须,bì xū,必須,hissu,tất tua,tat tua
639,分量,分量,분량,bun ryang,分量,fèn liàng,分量,bunryou,phân,phan
640,兵士,兵士,병사,byeong sa,兵士,bīng shì,兵士,heishi,binh sĩ,binh si
641,平凡,平凡,평범,pyeong beom,平凡,píng fán,平凡,heibon,bình phàm,binh pham
642,万一,萬一,만일,man il,万一,wàn yī,万一,man'ichi,vạn nhất,van nhat
643,命令,命令,명령,myeong ryeong,命令,mìng lìng,命令,meirei,mệnh lệnh,menh lenh
644,猛烈,猛烈,맹렬,maeng ryeol,猛烈,měng liè,猛烈,mouretsu,mãnh liệt,manh liet
645,预报,豫報,예보,ye bo,预报,yù bào,予報,yohou,báo,bao
646,观点,觀點,관점,gwan jeom,观点,guān diǎn,観点,kanten,quan điểm,quan diem
647,军人,軍人,군인,gun in,军人,jūn rén,軍人,gunjin,quân nhân,quan nhan
648,宪法,憲法,헌법,heon beop,宪法,xiàn fǎ,憲法,kenpou,hiến pháp,hien phap
649,山地,山地,산지,san ji,山地,shān dì,山地,sanchi,sơn địa,son dia
650,所在,所在,소재,so jae,所在,suǒ zài,所在,shozai,sỡ tại,so tai
651,相互,相互,상호,sang ho,相互,xiāng hù,相互,sougo,tương hỗ,tuong ho
652,总理,總理,총리,chong ri,总理,zǒng lǐ,総理,souri,tổng lí,tong li
653,尊重,尊重,존중,jon jung,尊重,zūn zhòng,尊重,sonchou,tôn trọng,ton trong
654,电流,電流,전류,jeon ryu,电流,diàn liú,電流,denryuu,lưu,luu
655,同意,同意,동의,dong ui,同意,tóng yì,同意,doui,đồng ý,dong y
656,比例,比例,비례,bi rye,比例,bǐ lì,比例,hirei,tỉ lề,ti le
657,分配,分配,분배,bun bae,分配,fēn pèi,分配,bunpai,phân phối,phan phoi
658,木材,木材,목재,mok jae,木材,mù cái,木材,mokuzai,mộc,moc
