公开时间,类别,省份,城市,新增确诊病例,新增治愈出院数,新增死亡数
1月31日,国外,斯里兰卡,NA,,1,
1月31日,国外,西班牙,NA,1,,
1月31日,国外,新加坡,NA,2,,
1月31日,国外,越南,NA,1,,
1月31日,地区级,陕西,安康,1,,
1月31日,地区级,安徽,安庆,13,,
1月31日,地区级,河南,安阳,4,,
1月31日,地区级,内蒙古,巴彦淖尔,1,,
1月31日,地区级,四川,巴中,3,,
1月31日,地区级,安徽,蚌埠,1,,
1月31日,地区级,陕西,宝鸡,2,,
1月31日,地区级,上海,宝山,3,,
1月31日,地区级,上海,宝山,3,,
1月31日,地区级,云南,保山,1,,
1月31日,地区级,云南,保山,1,,
1月31日,地区级,广西,北海,6,,
1月31日,地区级,贵州,毕节,2,,
1月31日,地区级,重庆,石柱县,2,,
1月31日,地区级,安徽,亳州,,1,
1月31日,地区级,安徽,亳州,5,,
1月31日,地区级,河北,沧州,1,,
1月31日,地区级,湖南,常德,2,,
1月31日,地区级,江苏,常州,1,,
1月31日,地区级,北京,朝阳,1,,
1月31日,地区级,北京,朝阳,3,,
1月31日,地区级,广东,潮州,3,,
1月31日,地区级,湖南,郴州,1,,
1月31日,地区级,四川,成都,3,,
1月31日,地区级,安徽,滁州,2,,
1月31日,地区级,四川,达州,1,,
1月31日,地区级,云南,大理,,1,
1月31日,地区级,辽宁,大连,2,,
1月31日,地区级,黑龙江,大庆,1,,
1月31日,地区级,山西,大同,1,,
1月31日,地区级,北京,大兴,1,,
1月31日,地区级,北京,大兴,2,,
1月31日,地区级,辽宁,丹东,1,,
1月31日,地区级,海南,儋州,1,,
1月31日,地区级,山东,德州,1,,
1月31日,地区级,甘肃,定西,1,,
1月31日,地区级,广东,东莞,5,,
1月31日,地区级,内蒙古,鄂尔多斯,2,,
1月31日,地区级,湖北,鄂州,38,,3
1月31日,地区级,湖北,恩施州,12,,
1月31日,地区级,广西,防城港,1,,
1月31日,地区级,北京,房山,2,,
1月31日,地区级,北京,丰台,4,,
1月31日,地区级,北京,丰台,1,,
1月31日,地区级,广东,佛山,5,,
1月31日,地区级,福建,福州,7,,
1月31日,地区级,江西,抚州,3,,
1月31日,地区级,辽宁,阜新,1,,
1月31日,地区级,安徽,阜阳,9,,
1月31日,地区级,甘肃,甘南州,1,,
1月31日,地区级,江西,赣州,3,1,
1月31日,地区级,四川,广安,3,,
1月31日,地区级,广东,广州,25,,
1月31日,地区级,贵州,贵阳,3,,
1月31日,地区级,广西,桂林,3,,
1月31日,地区级,黑龙江,哈尔滨,7,,
1月31日,地区级,北京,海淀,4,,
1月31日,地区级,北京,海淀,8,,
1月31日,地区级,海南,海口,2,,
1月31日,地区级,河北,邯郸,3,,
1月31日,地区级,陕西,汉中,2,,
1月31日,地区级,浙江,杭州,13,,
1月31日,地区级,安徽,合肥,,1,
1月31日,地区级,安徽,合肥,9,,
1月31日,地区级,湖南,衡阳,1,,
1月31日,地区级,云南,红河,1,,
1月31日,地区级,上海,虹口,1,,
1月31日,地区级,湖南,怀化,2,1,
1月31日,地区级,江苏,淮安,,1,
1月31日,地区级,江苏,淮安,2,,
1月31日,地区级,安徽,淮北,4,,
1月31日,地区级,湖北,黄冈,153,11,2
1月31日,地区级,上海,黄浦,1,,
1月31日,地区级,湖北,黄石,41,,1
1月31日,地区级,黑龙江,鸡西,2,,
1月31日,地区级,江西,吉安,3,,
1月31日,地区级,山东,济南,2,,
1月31日,地区级,山东,济宁,,1,
1月31日,地区级,山东,济宁,2,,
1月31日,地区级,黑龙江,佳木斯,3,,
1月31日,地区级,浙江,嘉兴,2,,
1月31日,地区级,广东,江门,1,,
1月31日,地区级,浙江,金华,7,3,
1月31日,地区级,山西,晋城,2,,
1月31日,地区级,山西,晋中,2,,
1月31日,地区级,湖北,荆门,24,1,
1月31日,地区级,湖北,荆州,66,1,1
1月31日,地区级,江西,九江,2,,
1月31日,地区级,河南,开封,2,,
1月31日,地区级,云南,昆明,6,,
1月31日,地区级,甘肃,兰州,3,,
1月31日,地区级,甘肃,兰州,5,,
1月31日,地区级,河北,廊坊,2,,
1月31日,地区级,浙江,丽水,1,,
1月31日,地区级,江苏,连云港,4,,
1月31日,地区级,四川,凉山,2,,
1月31日,地区级,云南,临沧,1,,
1月31日,地区级,海南,临高县,1,,
1月31日,地区级,广西,柳州,1,,
1月31日,地区级,安徽,六安,4,,
1月31日,地区级,贵州,六盘水,4,,
1月31日,地区级,湖南,娄底,6,,
1月31日,地区级,河南,洛阳,2,,
1月31日,地区级,河南,漯河,1,,
1月31日,地区级,安徽,马鞍山,8,,
1月31日,地区级,四川,绵阳,1,,
1月31日,地区级,上海,闵行,2,,
1月31日,地区级,黑龙江,牡丹江,4,,
1月31日,地区级,江西,南昌,16,,
1月31日,地区级,四川,南充,5,,
1月31日,地区级,江苏,南京,3,,
1月31日,地区级,福建,南平,5,,
1月31日,地区级,江苏,南通,2,,
1月31日,地区级,河南,南阳,5,,
1月31日,地区级,四川,内江,4,,
1月31日,地区级,浙江,宁波,9,1,
1月31日,地区级,四川,攀枝花,7,,
1月31日,地区级,河南,平顶山,1,,
1月31日,地区级,江西,萍乡,1,,
1月31日,地区级,福建,莆田,3,,
1月31日,地区级,上海,浦东,5,,
1月31日,地区级,上海,浦东,2,,
1月31日,地区级,上海,普陀,2,,
1月31日,地区级,黑龙江,七台河,2,,
1月31日,地区级,湖北,潜江,15,,
1月31日,地区级,贵州,黔东南州,1,,
1月31日,地区级,河北,秦皇岛,1,,
1月31日,地区级,浙江,衢州,1,,
1月31日,地区级,福建,泉州,2,,
1月31日,地区级,山东,日照,1,,
1月31日,地区级,河南,三门峡,1,,
1月31日,地区级,海南,三亚,1,,
1月31日,地区级,福建,厦门,4,,
1月31日,地区级,广东,汕头,2,,
1月31日,地区级,广东,汕尾,1,,
1月31日,地区级,河南,商丘,2,,
1月31日,地区级,江西,上饶,4,,
1月31日,地区级,湖南,邵阳,,1,
1月31日,地区级,湖南,邵阳,5,,
1月31日,地区级,浙江,绍兴,1,,
1月31日,地区级,广东,深圳,60,,
1月31日,地区级,湖北,十堰,27,,
1月31日,地区级,河北,石家庄,1,,
1月31日,地区级,北京,石景山,1,,
1月31日,地区级,黑龙江,双鸭山,1,,
1月31日,地区级,江苏,苏州,2,,
1月31日,地区级,黑龙江,绥化,1,,
1月31日,地区级,湖北,随州,76,,1
1月31日,地区级,浙江,台州,,3,
1月31日,地区级,浙江,台州,14,1,
1月31日,地区级,山东,泰安,1,,
1月31日,地区级,江苏,泰州,5,,
1月31日,地区级,河北,唐山,1,,
1月31日,地区级,湖北,天门,15,,1
1月31日,地区级,甘肃,天水,1,,
1月31日,地区级,北京,通州,1,,
1月31日,地区级,安徽,铜陵,2,,
1月31日,地区级,贵州,铜仁,1,,
1月31日,地区级,上海,外地来沪,5,,
1月31日,地区级,上海,外地来沪,,1,
1月31日,地区级,上海,外地来沪,6,,
1月31日,地区级,山东,威海,5,,
1月31日,地区级,山东,潍坊,1,,
1月31日,地区级,浙江,温州,14,1,
1月31日,地区级,江苏,无锡,1,,
1月31日,地区级,安徽,芜湖,1,,
1月31日,地区级,宁夏,吴忠,1,,
1月31日,地区级,广西,梧州,1,,
1月31日,地区级,湖北,武汉,576,36,33
1月31日,地区级,陕西,西安,7,,
1月31日,地区级,北京,西城,1,,
1月31日,地区级,青海,西宁,1,,
1月31日,地区级,湖北,仙桃,7,,
1月31日,地区级,湖北,咸宁,40,1,
1月31日,地区级,陕西,咸阳,2,,
1月31日,地区级,香港,香港,1,,
1月31日,地区级,湖南,湘潭,3,,
1月31日,地区级,湖南,湘西自治州,1,,
1月31日,地区级,湖北,襄阳,61,,
1月31日,地区级,湖北,孝感,87,,3
1月31日,地区级,山西,忻州,1,,
1月31日,地区级,新疆,新疆生产建设兵团,1,,
1月31日,地区级,河南,新乡,6,,
1月31日,地区级,江西,新余,12,,
1月31日,地区级,河南,信阳,21,,
1月31日,地区级,河北,邢台,3,,
1月31日,地区级,江苏,宿迁,1,,
1月31日,地区级,安徽,宿州,2,,
1月31日,地区级,上海,徐汇,2,,
1月31日,地区级,江苏,徐州,3,,
1月31日,地区级,河南,许昌,4,,
1月31日,地区级,四川,雅安,2,,
1月31日,地区级,山东,烟台,2,,
1月31日,地区级,江苏,盐城,5,,
1月31日,地区级,江苏,扬州,5,,
1月31日,地区级,上海,杨浦,1,,
1月31日,地区级,湖北,宜昌,109,,
1月31日,地区级,江西,宜春,3,1,
1月31日,地区级,湖南,益阳,4,,
1月31日,地区级,宁夏,银川,4,,
1月31日,地区级,河南,永城,3,,
1月31日,地区级,湖南,永州,2,,
1月31日,地区级,广西,玉林,1,,
1月31日,地区级,云南,玉溪,1,,
1月31日,地区级,湖南,岳阳,8,,
1月31日,地区级,山西,运城,2,,
1月31日,地区级,山东,枣庄,2,,
1月31日,地区级,广东,湛江,2,,
1月31日,地区级,湖南,张家界,1,,
1月31日,地区级,河北,张家口,2,,
1月31日,地区级,福建,漳州,3,,
1月31日,地区级,吉林,长春,3,,
1月31日,地区级,上海,长宁,1,,
1月31日,地区级,湖南,长沙,,1,
1月31日,地区级,湖南,长沙,18,,
1月31日,地区级,云南,昭通,2,,
1月31日,地区级,河南,郑州,6,,
1月31日,地区级,河南,周口,2,,
1月31日,地区级,广东,珠海,4,,
1月31日,地区级,湖南,株洲,3,,
1月31日,地区级,河南,驻马店,10,,
1月31日,地区级,山东,淄博,1,,
1月31日,地区级,贵州,遵义,3,,
1月31日,省级,安徽,,60,,
1月31日,省级,澳门,,,,
1月31日,省级,北京,,24,,
1月31日,省级,福建,,24,,
1月31日,省级,甘肃,,6,,
1月31日,省级,广东,,127,,
1月31日,省级,广西,,13,,
1月31日,省级,贵州,,14,,
1月31日,省级,海南,,8,,
1月31日,省级,河北,,14,,
1月31日,省级,河南,,70,,
1月31日,省级,黑龙江,,21,,
1月31日,省级,湖北,,1347,,
1月31日,省级,湖南,,57,,
1月31日,省级,吉林,,3,,
1月31日,省级,江苏,,34,,
1月31日,省级,江西,,46,,
1月31日,省级,辽宁,,15,,
1月31日,省级,内蒙古,,3,,
1月31日,省级,宁夏,,5,,
1月31日,省级,青海,,1,,
1月31日,省级,山东,,24,,
1月31日,省级,山西,,8,,
1月31日,省级,陕西,,14,,
1月31日,省级,上海,,25,,
1月31日,省级,四川,,30,,
1月31日,省级,台湾,,1,,
1月31日,省级,西藏,,,,
1月31日,省级,香港,,1,,
1月31日,省级,新疆,,1,,
1月31日,省级,云南,,7,,
1月31日,省级,浙江,,62,,
1月31日,国家级,,,2104,,
1月31日,地区级,重庆,万州区,6,,
1月31日,地区级,重庆,万州区,4,,
1月31日,地区级,天津,宁河区,1,,
1月31日,地区级,重庆,秀山县,,1,
1月31日,地区级,重庆,渝北区,1,,
1月31日,地区级,重庆,渝中区,1,,
1月31日,地区级,重庆,云阳县,1,,
1月31日,地区级,重庆,云阳县,2,,
1月31日,地区级,重庆,长寿区,1,,
1月31日,省级,重庆,,32,,
1月31日,省级,天津,,1,,
2月1日,地区级,天津,宝坻区,0,0,0
2月1日,地区级,天津,宝坻区,0,0,0
2月1日,地区级,天津,地区待确认,0,0,0
2月1日,地区级,重庆,垫江县,1,0,0
2月1日,地区级,重庆,丰都县,0,1,0
2月1日,地区级,重庆,奉节县,3,0,0
2月1日,地区级,重庆,合川区,1,0,0
2月1日,地区级,天津,和平区,0,0,0
2月1日,地区级,重庆,江北区,1,0,0
2月1日,地区级,重庆,九龙坡区,2,0,0
2月1日,地区级,重庆,梁平区,1,0,0
2月1日,地区级,重庆,两江新区,2,0,0
2月1日,地区级,重庆,南岸区,1,0,0
2月1日,地区级,天津,河东区,0,0,0
2月1日,地区级,天津,河东区,0,0,0
2月1日,地区级,重庆,荣昌区,1,0,0
2月1日,地区级,重庆,铜梁区,2,0,0
2月1日,国外,阿联酋,NA,1,0,0
2月1日,国外,澳门,NA,1,0,0
2月1日,国外,德国,NA,2,0,0
2月1日,国外,德国,NA,1,0,0
2月1日,国外,菲律宾,NA,0,0,1
2月1日,国外,菲律宾,NA,1,0,0
2月1日,国外,韩国,NA,3,0,0
2月1日,国外,美国,NA,2,0,0
2月1日,国外,日本,NA,3,0,0
2月1日,国外,印度,NA,1,0,0
2月1日,国外,越南,NA,1,0,0
2月1日,地区级,浙江,地区待确认,6,0,0
2月1日,地区级,浙江,地区待确认,5,0,0
2月1日,地区级,浙江,地区待确认,3,0,0
2月1日,地区级,陕西,安康,2,0,0
2月1日,地区级,安徽,安庆,6,0,0
2月1日,地区级,贵州,安顺,2,0,0
2月1日,地区级,安徽,蚌埠,10,0,0
2月1日,地区级,内蒙古,包头,2,0,0
2月1日,地区级,陕西,宝鸡,1,0,0
2月1日,地区级,河北,保定,2,2,0
2月1日,地区级,贵州,毕节,1,0,0
2月1日,地区级,山东,滨州,1,0,0
2月1日,地区级,湖南,常德,3,0,0
2月1日,地区级,江苏,常州,1,0,0
2月1日,地区级,北京,朝阳,5,0,0
2月1日,地区级,广东,潮州,0,0,0
2月1日,地区级,湖南,郴州,5,0,0
2月1日,地区级,四川,成都,0,6,0
2月1日,地区级,四川,成都,1,0,0
2月1日,地区级,安徽,池州,2,0,0
2月1日,地区级,上海,崇明,1,0,0
2月1日,地区级,云南,楚雄州,2,0,0
2月1日,地区级,云南,大理,1,0,0
2月1日,地区级,辽宁,大连,1,0,0
2月1日,地区级,辽宁,大连,1,0,0
2月1日,地区级,山西,大同,2,0,0
2月1日,地区级,北京,大兴,1,0,0
2月1日,地区级,北京,大兴,1,0,0
2月1日,地区级,云南,德宏州,1,0,0
2月1日,地区级,四川,德阳,3,0,0
2月1日,地区级,山东,德州,2,0,0
2月1日,地区级,北京,地区待确认,0,3,0
2月1日,地区级,北京,地区待确认,0,1,0
2月1日,地区级,广东,地区待确认,0,1,0
2月1日,地区级,河南,地区待确认,0,1,0
2月1日,地区级,湖南,地区待确认,0,0,0
2月1日,地区级,青海,地区待确认,0,0,0
2月1日,地区级,甘肃,定西,0,1,0
2月1日,地区级,甘肃,定西,0,1,0
2月1日,地区级,广东,东莞,6,0,0
2月1日,地区级,内蒙古,鄂尔多斯,1,0,0
2月1日,地区级,湖北,鄂州,51,0,4
2月1日,地区级,湖北,恩施州,18,1,0
2月1日,地区级,广东,佛山,0,0,0
2月1日,地区级,广东,佛山,1,0,0
2月1日,地区级,福建,福州,5,0,0
2月1日,地区级,江西,抚州,6,0,0
2月1日,地区级,辽宁,阜新,1,0,0
2月1日,地区级,安徽,阜阳,12,0,0
2月1日,地区级,江西,赣州,4,0,0
2月1日,地区级,四川,广安,4,0,0
2月1日,地区级,四川,广元,3,0,0
2月1日,地区级,广东,广州,0,0,0
2月1日,地区级,广东,广州,38,0,0
2月1日,地区级,广西,贵港,4,0,0
2月1日,地区级,贵州,贵阳,2,0,0
2月1日,地区级,广西,桂林,2,0,0
2月1日,地区级,黑龙江,哈尔滨,0,2,0
2月1日,地区级,黑龙江,哈尔滨,9,0,0
2月1日,地区级,北京,海淀,2,0,0
2月1日,地区级,河北,邯郸,1,0,0
2月1日,地区级,陕西,汉中,2,0,0
2月1日,地区级,浙江,杭州,12,0,0
2月1日,地区级,山东,菏泽,1,0,0
2月1日,地区级,广西,贺州,2,0,0
2月1日,地区级,河南,鹤壁,2,0,0
2月1日,地区级,黑龙江,黑河,1,0,0
2月1日,地区级,湖南,衡阳,0,3,0
2月1日,地区级,湖南,衡阳,4,0,0
2月1日,地区级,湖南,怀化,3,0,0
2月1日,地区级,江苏,淮安,1,0,0
2月1日,地区级,湖北,黄冈,276,10,1
2月1日,地区级,湖北,黄石,43,1,0
2月1日,地区级,广东,惠州,3,0,0
2月1日,地区级,江西,吉安,1,0,0
2月1日,地区级,山东,济南,1,0,0
2月1日,地区级,山东,济宁,3,0,0
2月1日,地区级,浙江,嘉兴,1,0,0
2月1日,地区级,河南,焦作,5,0,0
2月1日,地区级,山西,晋城,1,0,0
2月1日,地区级,山西,晋中,2,0,0
2月1日,地区级,湖北,荆门,78,2,2
2月1日,地区级,湖北,荆州,46,0,0
2月1日,地区级,上海,静安,1,0,0
2月1日,地区级,江西,九江,12,0,0
2月1日,地区级,重庆,万州区,5,0,0
2月1日,地区级,河南,开封,3,0,0
2月1日,地区级,云南,昆明,1,0,0
2月1日,地区级,甘肃,兰州,0,1,0
2月1日,地区级,河北,廊坊,0,1,0
2月1日,地区级,云南,丽江,1,0,0
2月1日,地区级,辽宁,辽阳,1,0,0
2月1日,地区级,山东,聊城,1,0,0
2月1日,地区级,海南,临高县,1,0,0
2月1日,地区级,山东,临沂,1,0,0
2月1日,地区级,海南,陵水县,2,0,0
2月1日,地区级,湖南,娄底,3,0,0
2月1日,地区级,四川,泸州,1,0,0
2月1日,地区级,河南,洛阳,2,0,0
2月1日,地区级,河南,漯河,2,0,0
2月1日,地区级,安徽,马鞍山,5,0,0
2月1日,地区级,广东,梅州,0,0,0
2月1日,地区级,广东,梅州,1,0,0
2月1日,地区级,北京,门头沟,1,0,0
2月1日,地区级,四川,绵阳,2,0,0
2月1日,地区级,上海,闵行,2,0,0
2月1日,地区级,黑龙江,牡丹江,1,0,0
2月1日,地区级,江西,南昌,6,0,0
2月1日,地区级,四川,南充,7,0,0
2月1日,地区级,江苏,南京,7,0,0
2月1日,地区级,江苏,南通,5,0,0
2月1日,地区级,河南,南阳,0,1,0
2月1日,地区级,河南,南阳,1,0,0
2月1日,地区级,河南,南阳,9,0,0
2月1日,地区级,四川,内江,1,0,0
2月1日,地区级,浙江,宁波,11,0,0
2月1日,地区级,四川,攀枝花,2,0,0
2月1日,地区级,辽宁,盘锦,1,0,0
2月1日,地区级,河南,平顶山,3,0,0
2月1日,地区级,江西,萍乡,6,0,0
2月1日,地区级,福建,莆田,2,0,0
2月1日,地区级,上海,浦东,3,0,0
2月1日,地区级,上海,普陀,1,0,0
2月1日,地区级,黑龙江,七台河,1,0,0
2月1日,地区级,湖北,潜江,8,0,0
2月1日,地区级,贵州,黔东南州,2,0,0
2月1日,地区级,贵州,黔南州,1,0,0
2月1日,地区级,广西,钦州,1,0,0
2月1日,地区级,山东,青岛,2,0,0
2月1日,地区级,山东,青岛,1,0,0
2月1日,地区级,海南,琼海,1,0,0
2月1日,地区级,云南,曲靖,0,1,0
2月1日,地区级,福建,泉州,5,0,0
2月1日,地区级,山东,日照,1,0,0
2月1日,地区级,福建,三明,1,0,0
2月1日,地区级,海南,三亚,0,2,0
2月1日,地区级,海南,三亚,0,1,0
2月1日,地区级,海南,三亚,2,0,0
2月1日,地区级,福建,厦门,1,0,0
2月1日,地区级,广东,汕头,0,0,0
2月1日,地区级,河南,商丘,1,0,0
2月1日,地区级,河南,商丘,7,0,0
2月1日,地区级,江西,上饶,3,0,0
2月1日,地区级,广东,韶关,1,0,0
2月1日,地区级,湖南,邵阳,8,0,0
2月1日,地区级,浙江,绍兴,0,1,0
2月1日,地区级,广东,深圳,0,0,0
2月1日,地区级,广东,深圳,26,0,0
2月1日,地区级,辽宁,沈阳,1,0,0
2月1日,地区级,湖北,十堰,35,0,0
2月1日,地区级,河北,石家庄,1,0,0
2月1日,地区级,北京,石景山,1,0,0
2月1日,地区级,北京,石景山,1,0,0
2月1日,地区级,黑龙江,双鸭山,2,0,0
2月1日,地区级,北京,顺义,3,0,0
2月1日,地区级,上海,松江,4,0,0
2月1日,地区级,江苏,苏州,0,1,0
2月1日,地区级,江苏,苏州,4,0,0
2月1日,地区级,黑龙江,绥化,1,0,0
2月1日,地区级,湖北,随州,80,3,2
2月1日,地区级,浙江,台州,0,0,0
2月1日,地区级,山西,太原,2,0,0
2月1日,地区级,山东,泰安,3,0,0
2月1日,地区级,河北,唐山,3,0,0
2月1日,地区级,湖北,天门,17,0,0
2月1日,地区级,陕西,铜川,1,0,0
2月1日,地区级,上海,外地来沪,1,0,0
2月1日,地区级,山东,威海,0,1,0
2月1日,地区级,山东,威海,0,1,0
2月1日,地区级,山东,潍坊,1,0,0
2月1日,地区级,山东,潍坊,1,0,0
2月1日,地区级,浙江,温州,0,0,0
2月1日,地区级,浙江,温州,24,0,0
2月1日,地区级,浙江,温州,0,2,0
2月1日,地区级,内蒙古,乌海,1,0,0
2月1日,地区级,江苏,无锡,6,0,0
2月1日,地区级,安徽,芜湖,0,1,0
2月1日,地区级,安徽,芜湖,1,0,0
2月1日,地区级,宁夏,吴忠,1,0,0
2月1日,地区级,湖北,武汉,0,0,0
2月1日,地区级,湖北,武汉,894,32,32
2月1日,地区级,陕西,西安,8,0,0
2月1日,地区级,北京,西城,5,0,0
2月1日,地区级,湖北,仙桃,43,0,2
2月1日,地区级,湖北,咸宁,40,0,0
2月1日,地区级,陕西,咸阳,1,0,0
2月1日,地区级,湖南,湘潭,0,3,0
2月1日,地区级,湖南,湘潭,3,0,0
2月1日,地区级,湖南,湘西自治州,0,1,0
2月1日,地区级,湖北,襄阳,94,0,0
2月1日,地区级,湖北,孝感,121,0,2
2月1日,地区级,山西,忻州,2,0,0
2月1日,地区级,新疆,新疆生产建设兵团,3,0,0
2月1日,地区级,江西,新余,3,1,0
2月1日,地区级,河南,信阳,0,4,0
2月1日,地区级,河南,信阳,18,0,0
2月1日,地区级,安徽,宿州,2,0,0
2月1日,地区级,重庆,巫山县,0,2,0
2月1日,地区级,江苏,徐州,7,0,0
2月1日,地区级,河南,许昌,1,0,0
2月1日,地区级,江苏,盐城,2,0,0
2月1日,地区级,湖北,宜昌,77,0,0
2月1日,地区级,江西,宜春,2,0,0
2月1日,地区级,湖南,益阳,3,0,0
2月1日,地区级,宁夏,银川,1,0,0
2月1日,地区级,江西,鹰潭,4,0,0
2月1日,地区级,重庆,巫山县,0,0,0
2月1日,地区级,湖南,永州,4,0,0
2月1日,地区级,广西,玉林,2,0,0
2月1日,地区级,云南,玉溪,4,0,0
2月1日,地区级,湖南,岳阳,8,0,0
2月1日,地区级,山西,运城,0,1,0
2月1日,地区级,山东,枣庄,1,0,0
2月1日,地区级,山东,枣庄,2,0,0
2月1日,地区级,广东,湛江,1,0,0
2月1日,地区级,湖南,张家界,1,0,0
2月1日,地区级,河北,张家口,1,0,0
2月1日,地区级,福建,漳州,1,0,0
2月1日,地区级,吉林,长春,6,0,0
2月1日,地区级,湖南,长沙,26,0,0
2月1日,地区级,云南,昭通,2,0,0
2月1日,地区级,广东,肇庆,1,0,0
2月1日,地区级,江苏,镇江,1,0,0
2月1日,地区级,河南,郑州,0,2,0
2月1日,地区级,河南,郑州,9,0,0
2月1日,地区级,广东,中山,3,0,0
2月1日,地区级,河南,周口,0,1,0
2月1日,地区级,河南,周口,2,0,0
2月1日,地区级,广东,珠海,0,0,0
2月1日,地区级,广东,珠海,3,0,0
2月1日,地区级,湖南,株洲,0,1,0
2月1日,地区级,湖南,株洲,3,0,0
2月1日,地区级,河南,驻马店,6,0,0
2月1日,地区级,山东,淄博,2,0,0
2月1日,地区级,贵州,遵义,1,0,0
2月1日,省级,安徽,,43,,
2月1日,省级,澳门,,0,,
2月1日,省级,北京,,27,,
2月1日,省级,福建,,15,,
2月1日,省级,甘肃,,5,,
2月1日,省级,广东,,84,,
2月1日,省级,广西,,11,,
2月1日,省级,贵州,,9,,
2月1日,省级,海南,,6,,
2月1日,省级,河北,,8,,
2月1日,省级,河南,,71,,
2月1日,省级,黑龙江,,15,,
2月1日,省级,湖北,,1921,,
2月1日,省级,湖南,,74,,
2月1日,省级,吉林,,6,,
2月1日,省级,江苏,,34,,
2月1日,省级,江西,,47,,
2月1日,省级,辽宁,,4,,
2月1日,省级,内蒙古,,4,,
2月1日,省级,宁夏,,2,,
2月1日,省级,青海,,0,,
2月1日,省级,山东,,23,,
2月1日,省级,山西,,9,,
2月1日,省级,陕西,,15,,
2月1日,省级,上海,,24,,
2月1日,省级,四川,,24,,
2月1日,省级,台湾,,0,,
2月1日,地区级,天津,宁河区,0,0,0
2月1日,省级,西藏,,0,,
2月1日,地区级,香港,,1,0,0
2月1日,省级,香港,,1,,
2月1日,省级,新疆,,3,,
2月1日,省级,云南,,16,,
2月1日,省级,浙江,,62,,
2月1日,国家级,,,2591,,
2月1日,地区级,重庆,巫溪县,1,0,0
2月1日,地区级,重庆,秀山县,0,0,0
2月1日,地区级,重庆,永川区,0,1,0
2月1日,地区级,重庆,渝北区,1,0,0
2月1日,地区级,重庆,渝中区,2,0,0
2月1日,地区级,重庆,云阳县,0,1,0
2月1日,地区级,重庆,长寿区,1,0,0
2月1日,地区级,重庆,忠县,3,0,0
2月1日,省级,重庆,,24,,
2月1日,省级,天津,,9,,
2月2日,地区级,重庆,巴南区,1,0,0
2月2日,地区级,天津,宝坻区,2,0,0
2月2日,地区级,天津,宝坻区,4,0,0
2月2日,地区级,天津,宝坻区,2,0,0
2月2日,地区级,重庆,城口县,1,0,0
2月2日,地区级,重庆,大足区,1,0,0
2月2日,地区级,重庆,垫江县,1,1,0
2月2日,地区级,重庆,奉节县,1,0,0
2月2日,地区级,重庆,涪陵区,1,0,0
2月2日,地区级,重庆,高新区,1,0,0
2月2日,地区级,天津,和平区,1,0,0
2月2日,地区级,天津,和平区,1,0,0
2月2日,地区级,重庆,江北区,3,0,0
2月2日,地区级,重庆,九龙坡区,2,0,0
2月2日,地区级,重庆,开州区,1,0,0
2月2日,地区级,重庆,两江新区,1,0,0
2月2日,地区级,重庆,南岸区,1,0,0
2月2日,地区级,重庆,南岸区,2,0,0
2月2日,地区级,重庆,綦江区,5,0,0
2月2日,地区级,重庆,綦江区,1,0,0
2月2日,地区级,天津,河东区,3,0,0
2月2日,地区级,重庆,荣昌区,1,0,0
2月2日,地区级,重庆,荣昌区,1,0,0
2月2日,地区级,重庆,铜梁区,3,0,0
2月2日,地区级,天津,红桥区,0,1,0
2月2日,地区级,重庆,潼南区,1,0,0
2月2日,地区级,重庆,潼南区,1,0,0
2月2日,地区级,天津,南开区,1,0,0
2月2日,地区级,重庆,万州区,1,0,0
2月2日,地区级,重庆,万州区,5,0,1
2月2日,地区级,重庆,巫山县,1,0,0
2月2日,国外,美国,NA,1,0,0
2月2日,地区级,香港,NA,1,0,0
2月2日,国外,印度,NA,1,0,0
2月2日,国外,越南,NA,1,0,0
2月2日,地区级,陕西,安康,1,0,0
2月2日,地区级,安徽,安庆,4,0,0
