公开时间,类别,省份,城市,新增确诊病例,新增治愈出院数,新增死亡数
2月2日,地区级,河南,安阳,4,0,0
2月2日,地区级,四川,巴中,4,0,0
2月2日,地区级,安徽,蚌埠,11,0,0
2月2日,地区级,内蒙古,包头,1,0,0
2月2日,地区级,天津,宁河区,1,0,0
2月2日,地区级,天津,宁河区,1,0,0
2月2日,地区级,陕西,宝鸡,1,0,0
2月2日,地区级,上海,宝山,2,0,0
2月2日,地区级,广西,北海,3,0,0
2月2日,地区级,山东,滨州,1,0,0
2月2日,地区级,安徽,亳州,9,0,0
2月2日,地区级,海南,昌江县,2,0,0
2月2日,地区级,北京,昌平,1,0,0
2月2日,地区级,湖南,常德,3,0,0
2月2日,地区级,北京,朝阳,-2,0,0
2月2日,地区级,广东,潮州,1,0,0
2月2日,地区级,湖南,郴州,3,0,0
2月2日,地区级,四川,成都,4,0,0
2月2日,地区级,安徽,滁州,2,0,0
2月2日,地区级,四川,达州,2,0,0
2月2日,地区级,黑龙江,大庆,3,0,0
2月2日,地区级,山西,大同,1,0,0
2月2日,地区级,北京,大兴,6,0,0
2月2日,地区级,海南,儋州,1,0,0
2月2日,地区级,北京,地区待确认,0,3,0
2月2日,地区级,广东,地区待确认,0,2,0
2月2日,地区级,河南,地区待确认,0,10,0
2月2日,地区级,四川,地区待确认,0,3,0
2月2日,地区级,云南,地区待确认,5,0,0
2月2日,地区级,北京,东城,-1,0,0
2月2日,地区级,广东,东莞,4,0,0
2月2日,地区级,内蒙古,鄂尔多斯,3,0,0
2月2日,地区级,湖北,鄂州,28,2,2
2月2日,地区级,湖北,恩施州,6,4,0
2月2日,地区级,广西,防城港,1,0,0
2月2日,地区级,北京,房山,2,0,0
2月2日,地区级,北京,丰台,1,0,0
2月2日,地区级,广东,佛山,2,0,0
2月2日,地区级,广东,佛山,4,0,0
2月2日,地区级,福建,福州,3,0,0
2月2日,地区级,江西,抚州,5,0,0
2月2日,地区级,辽宁,阜新,2,0,0
2月2日,地区级,安徽,阜阳,6,0,0
2月2日,地区级,四川,甘孜,1,0,0
2月2日,地区级,江西,赣州,2,0,0
2月2日,地区级,四川,广安,1,0,0
2月2日,地区级,广东,广州,11,0,0
2月2日,地区级,广东,广州,14,0,0
2月2日,地区级,广西,贵港,1,0,0
2月2日,地区级,贵州,贵阳,1,0,0
2月2日,地区级,广西,桂林,0,4,0
2月2日,地区级,广西,桂林,1,0,0
2月2日,地区级,黑龙江,哈尔滨,11,0,0
2月2日,地区级,青海,海北州,1,0,0
2月2日,地区级,北京,海淀,1,0,0
2月2日,地区级,海南,海口,2,0,0
2月2日,地区级,浙江,杭州,8,0,0
2月2日,地区级,安徽,合肥,16,0,0
2月2日,地区级,山东,菏泽,1,0,0
2月2日,地区级,广西,贺州,1,0,0
2月2日,地区级,湖南,衡阳,2,0,0
2月2日,地区级,内蒙古,呼和浩特,2,0,0
2月2日,地区级,浙江,湖州,3,0,0
2月2日,地区级,湖南,怀化,1,0,0
2月2日,地区级,北京,怀柔,2,0,0
2月2日,地区级,江苏,淮安,5,0,0
2月2日,地区级,安徽,淮北,2,0,0
2月2日,地区级,安徽,淮南,1,0,0
2月2日,地区级,湖北,黄冈,244,5,2
2月2日,地区级,湖北,黄石,82,8,0
2月2日,地区级,广东,惠州,5,0,0
2月2日,地区级,黑龙江,鸡西,2,0,0
2月2日,地区级,江西,吉安,1,0,0
2月2日,地区级,吉林,吉林,1,0,0
2月2日,地区级,山东,济南,3,0,0
2月2日,地区级,山东,济宁,4,0,0
2月2日,地区级,河南,济源示范区,2,0,0
2月2日,地区级,广东,江门,1,0,0
2月2日,地区级,河南,焦作,1,0,0
2月2日,地区级,浙江,金华,2,3,0
2月2日,地区级,山西,晋城,3,0,0
2月2日,地区级,山西,晋中,2,0,0
2月2日,地区级,湖北,荆门,16,3,4
2月2日,地区级,湖北,荆州,166,2,2
2月2日,地区级,江西,九江,9,2,0
2月2日,地区级,云南,昆明,1,0,0
2月2日,地区级,甘肃,兰州,3,0,0
2月2日,地区级,河北,廊坊,1,0,0
2月2日,地区级,浙江,丽水,2,0,0
2月2日,地区级,江苏,连云港,1,0,0
2月2日,地区级,四川,凉山,1,0,0
2月2日,地区级,山东,聊城,1,0,0
2月2日,地区级,甘肃,临夏,1,0,0
2月2日,地区级,山东,临沂,0,1,0
2月2日,国外,山东,临沂,1,0,0
2月2日,地区级,广西,柳州,2,0,0
2月2日,地区级,安徽,六安,7,0,0
2月2日,地区级,贵州,六盘水,1,0,0
2月2日,地区级,甘肃,陇南,1,0,0
2月2日,地区级,湖南,娄底,6,1,0
2月2日,地区级,四川,泸州,1,0,0
2月2日,地区级,河南,漯河,4,0,0
2月2日,地区级,安徽,马鞍山,1,0,0
2月2日,地区级,广东,茂名,1,0,0
2月2日,地区级,四川,眉山,1,0,0
2月2日,地区级,广东,梅州,1,0,0
2月2日,地区级,广东,梅州,1,0,0
2月2日,地区级,北京,门头沟,1,0,0
2月2日,地区级,四川,绵阳,3,0,0
2月2日,地区级,上海,闵行,1,0,0
2月2日,地区级,黑龙江,牡丹江,1,0,0
2月2日,地区级,江西,南昌,14,3,0
2月2日,地区级,四川,南充,3,0,0
2月2日,地区级,江苏,南京,5,0,0
2月2日,地区级,广西,南宁,6,0,0
2月2日,地区级,福建,南平,3,0,0
2月2日,地区级,江苏,南通,2,0,0
2月2日,地区级,河南,南阳,8,0,0
2月2日,地区级,四川,内江,1,0,0
2月2日,地区级,浙江,宁波,9,0,0
2月2日,地区级,福建,宁德,3,0,0
2月2日,地区级,天津,外地来津,1,0,0
2月2日,地区级,天津,外地来津,1,0,0
2月2日,地区级,四川,攀枝花,1,0,0
2月2日,地区级,河南,平顶山,5,0,0
2月2日,地区级,江西,萍乡,3,0,0
2月2日,地区级,福建,莆田,7,0,0
2月2日,地区级,上海,浦东,1,0,0
2月2日,地区级,上海,浦东,4,0,0
2月2日,地区级,上海,普陀,2,0,0
2月2日,地区级,上海,普陀,1,0,0
2月2日,地区级,黑龙江,七台河,1,0,0
2月2日,地区级,黑龙江,齐齐哈尔,3,0,0
2月2日,地区级,河北,秦皇岛,1,0,0
2月2日,地区级,山东,青岛,1,0,0
2月2日,地区级,山东,青岛,1,0,0
2月2日,地区级,广东,清远,0,1,0
2月2日,地区级,广东,清远,1,0,0
2月2日,地区级,甘肃,庆阳,1,0,0
2月2日,地区级,海南,琼海,1,0,0
2月2日,地区级,浙江,衢州,1,0,0
2月2日,地区级,云南,曲靖,1,0,0
2月2日,地区级,福建,泉州,2,0,0
2月2日,地区级,山东,日照,2,0,0
2月2日,地区级,山东,日照,1,0,0
2月2日,地区级,海南,三亚,1,0,0
2月2日,地区级,福建,厦门,1,0,0
2月2日,地区级,广东,汕头,1,0,0
2月2日,地区级,广东,汕头,3,0,0
2月2日,地区级,广东,汕尾,1,0,0
2月2日,地区级,河南,商丘,6,0,0
2月2日,地区级,江西,上饶,13,3,0
2月2日,地区级,湖南,邵阳,2,0,0
2月2日,地区级,浙江,绍兴,3,1,0
2月2日,地区级,广东,深圳,0,5,0
2月2日,地区级,广东,深圳,19,0,0
2月2日,地区级,广东,深圳,30,0,0
2月2日,地区级,辽宁,沈阳,1,0,0
2月2日,地区级,辽宁,沈阳,1,0,0
2月2日,地区级,湖北,十堰,44,2,0
2月2日,地区级,河北,石家庄,3,0,0
2月2日,地区级,黑龙江,双鸭山,3,0,0
2月2日,地区级,吉林,四平,3,0,0
2月2日,地区级,江苏,苏州,6,0,0
2月2日,地区级,黑龙江,绥化,2,0,0
2月2日,地区级,湖北,随州,74,0,2
2月2日,地区级,四川,遂宁,0,1,0
2月2日,地区级,浙江,台州,0,4,0
2月2日,地区级,浙江,台州,9,3,0
2月2日,地区级,山东,泰安,1,0,0
2月2日,地区级,山东,泰安,0,1,0
2月2日,地区级,山东,泰安,2,0,0
2月2日,地区级,江苏,泰州,4,0,0
2月2日,地区级,湖北,天门,16,0,3
2月2日,地区级,甘肃,天水,5,0,0
2月2日,地区级,陕西,铜川,1,0,0
2月2日,地区级,安徽,铜陵,2,0,0
2月2日,地区级,贵州,铜仁,3,0,0
2月2日,地区级,上海,外地来沪,3,0,0
2月2日,地区级,上海,外地来沪,2,0,0
2月2日,地区级,北京,外地来京,8,0,0
2月2日,地区级,海南,万宁,1,0,0
2月2日,地区级,山东,威海,1,0,0
2月2日,地区级,山东,潍坊,2,0,0
2月2日,地区级,陕西,渭南,1,0,0
2月2日,地区级,浙江,温州,26,5,0
2月2日,地区级,海南,文昌,1,0,0
2月2日,地区级,内蒙古,乌兰察布,1,0,0
2月2日,地区级,新疆,乌鲁木齐,2,0,0
2月2日,地区级,江苏,无锡,4,0,0
2月2日,地区级,广西,梧州,0,1,0
2月2日,地区级,湖北,武汉,0,8,0
2月2日,地区级,湖北,武汉,1033,53,41
2月2日,地区级,陕西,西安,8,0,0
2月2日,地区级,北京,西城,4,0,0
2月2日,地区级,青海,西宁,3,0,0
2月2日,地区级,云南,西双版纳州,1,0,0
2月2日,地区级,湖北,仙桃,29,0,0
2月2日,地区级,湖北,咸宁,50,0,0
2月2日,地区级,湖南,湘潭,3,0,0
2月2日,地区级,湖北,襄阳,107,0,0
2月2日,地区级,湖北,孝感,169,0,0
2月2日,地区级,河南,新乡,4,0,0
2月2日,地区级,江西,新余,7,0,0
2月2日,地区级,河南,信阳,11,0,0
2月2日,地区级,河北,邢台,4,0,0
2月2日,地区级,江苏,宿迁,1,0,0
2月2日,地区级,安徽,宿州,7,0,0
2月2日,地区级,上海,徐汇,2,0,0
2月2日,地区级,江苏,徐州,6,0,0
2月2日,地区级,河南,许昌,2,0,0
2月2日,地区级,安徽,宣城,0,1,0
2月2日,地区级,山东,烟台,4,0,0
2月2日,地区级,山东,烟台,2,0,0
2月2日,地区级,北京,延庆,1,0,0
2月2日,地区级,江苏,扬州,1,0,0
2月2日,地区级,山西,阳泉,1,0,0
2月2日,地区级,上海,杨浦,2,0,0
2月2日,地区级,新疆,伊犁州,1,0,0
2月2日,地区级,湖北,宜昌,39,1,0
2月2日,地区级,江西,宜春,5,0,0
2月2日,国外,湖南,益阳,0,1,0
2月2日,地区级,湖南,益阳,3,0,0
2月2日,地区级,宁夏,银川,3,0,0
2月2日,地区级,湖南,永州,4,2,0
2月2日,地区级,广西,玉林,1,0,0
2月2日,地区级,云南,玉溪,1,0,0
2月2日,地区级,湖南,岳阳,17,0,0
2月2日,地区级,山西,运城,3,0,0
2月2日,地区级,山东,枣庄,1,0,0
2月2日,地区级,福建,漳州,1,0,0
2月2日,地区级,吉林,长春,4,0,0
2月2日,地区级,上海,长宁,1,0,0
2月2日,地区级,湖南,长沙,13,0,0
2月2日,地区级,广东,肇庆,3,0,0
2月2日,地区级,河南,郑州,7,0,0
2月2日,地区级,广东,中山,4,0,0
2月2日,地区级,浙江,舟山,0,1,0
2月2日,地区级,河南,周口,7,0,0
2月2日,地区级,广东,珠海,4,0,0
2月2日,地区级,广东,珠海,10,0,0
2月2日,地区级,湖南,株洲,1,0,0
2月2日,地区级,河南,驻马店,12,0,0
2月2日,地区级,贵州,遵义,3,0,0
2月2日,省级,安徽,,68,,
2月2日,省级,澳门,,1,,
2月2日,省级,北京,,29,,
2月2日,省级,福建,,20,,
2月2日,省级,甘肃,,11,,
2月2日,省级,广东,,79,,
2月2日,省级,广西,,16,,
2月2日,省级,贵州,,8,,
2月2日,省级,海南,,8,,
2月2日,省级,河北,,9,,
2月2日,省级,河南,,73,,
2月2日,省级,黑龙江,,23,,
2月2日,省级,湖北,,2103,,
2月2日,省级,湖南,,58,,
2月2日,省级,吉林,,8,,
2月2日,省级,江苏,,35,,
2月2日,省级,江西,,58,,
2月2日,省级,辽宁,,6,,
2月2日,省级,内蒙古,,7,,
2月2日,省级,宁夏,,3,,
2月2日,省级,青海,,4,,
2月2日,省级,山东,,21,,
2月2日,省级,山西,,10,,
2月2日,省级,陕西,,12,,
2月2日,省级,上海,,16,,
2月2日,省级,四川,,23,,
2月2日,省级,台湾,,0,,
2月2日,地区级,天津,西青区,1,0,0
2月2日,省级,西藏,,0,,
2月2日,省级,香港,,1,,
2月2日,省级,新疆,,3,,
2月2日,省级,云南,,6,,
2月2日,省级,浙江,,63,,
2月2日,国家级,,,2831,,
2月2日,省级,重庆,,38,,
2月2日,省级,天津,,7,,
2月3日,地区级,重庆,巴南区,1,0,0
2月3日,地区级,天津,宝坻区,2,0,0
2月3日,地区级,重庆,璧山区,0,0,0
2月3日,地区级,天津,滨海新区,0,0,0
2月3日,地区级,重庆,城口县,0,0,0
2月3日,地区级,重庆,大渡口区,1,0,0
2月3日,地区级,重庆,大足区,2,0,0
2月3日,地区级,重庆,垫江县,0,0,0
2月3日,地区级,重庆,丰都县,1,0,0
2月3日,地区级,天津,东丽区,0,0,0
2月3日,地区级,重庆,奉节县,0,0,0
2月3日,地区级,重庆,涪陵区,0,0,0
2月3日,地区级,重庆,高新区,0,0,0
2月3日,地区级,重庆,合川区,0,0,0
2月3日,地区级,天津,和平区,1,0,0
2月3日,地区级,重庆,江北区,0,0,0
2月3日,地区级,重庆,江津区,0,0,0
2月3日,地区级,重庆,九龙坡区,2,0,0
2月3日,地区级,重庆,开州区,1,0,0
2月3日,地区级,天津,河北区,1,0,0
2月3日,地区级,重庆,梁平区,0,0,0
2月3日,地区级,重庆,两江新区,0,0,0
2月3日,地区级,重庆,南岸区,0,0,0
2月3日,地区级,重庆,彭水县,2,0,0
2月3日,地区级,重庆,綦江区,0,0,0
2月3日,地区级,天津,河东区,1,0,0
2月3日,地区级,重庆,黔江区,0,0,0
2月3日,地区级,重庆,荣昌区,2,0,0
2月3日,地区级,重庆,沙坪坝区,0,0,0
2月3日,地区级,天津,河西区,1,0,0
2月3日,地区级,重庆,石柱县,2,0,0
2月3日,地区级,重庆,铜梁区,0,0,0
2月3日,地区级,重庆,潼南区,0,0,0
2月3日,地区级,天津,红桥区,0,0,0
2月3日,地区级,天津,南开区,0,0,0
2月3日,地区级,重庆,万州区,6,0,0
2月3日,地区级,重庆,巫山县,0,0,0
2月3日,地区级,天津,宁河区,0,0,0
2月3日,地区级,重庆,巫溪县,0,0,0
2月3日,地区级,重庆,武隆区,0,0,0
2月3日,地区级,重庆,秀山县,0,0,0
2月3日,地区级,重庆,永川区,0,0,0
2月3日,地区级,天津,外地来津,0,0,0
2月3日,国外,阿联酋,NA,5,0,0
2月3日,国外,澳大利亚,NA,12,2,0
2月3日,国外,德国,NA,12,0,0
2月3日,国外,俄罗斯,NA,2,0,0
2月3日,国外,法国,NA,6,0,0
2月3日,国外,菲律宾,NA,2,0,1
2月3日,国外,芬兰,NA,1,0,0
2月3日,国外,韩国,NA,16,0,0
2月3日,国外,加拿大,NA,4,0,0
2月3日,国外,柬埔寨,NA,1,0,0
2月3日,国外,马来西亚,NA,8,0,0
2月3日,国外,美国,NA,16,1,0
2月3日,国外,尼泊尔,NA,1,0,0
2月3日,国外,日本,NA,20,1,0
2月3日,国外,瑞典,NA,1,0,0
2月3日,国外,斯里兰卡,NA,1,1,0
2月3日,国外,泰国,NA,19,7,0
2月3日,国外,新加坡,NA,18,0,0
2月3日,国外,意大利,NA,2,0,0
2月3日,国外,印度,NA,3,0,0
2月3日,国外,英国,NA,2,0,0
2月3日,国外,越南,NA,8,0,0
2月3日,地区级,四川,阿坝州,0,0,0
2月3日,地区级,新疆,阿克苏,0,0,0
2月3日,地区级,陕西,安康,0,0,0
2月3日,地区级,安徽,安庆,8,0,0
2月3日,地区级,贵州,安顺,0,0,0
2月3日,地区级,河南,安阳,4,0,0
2月3日,地区级,辽宁,鞍山,0,0,0
2月3日,地区级,澳门,澳门,1,0,0
2月3日,地区级,内蒙古,巴彦淖尔,0,0,0
2月3日,地区级,四川,巴中,0,0,0
2月3日,地区级,甘肃,白银,0,0,0
2月3日,地区级,广西,百色,0,0,0
2月3日,地区级,安徽,蚌埠,6,0,0
2月3日,地区级,内蒙古,包头,0,0,0
2月3日,地区级,天津,西青区,0,0,0
2月3日,地区级,陕西,宝鸡,2,0,0
2月3日,地区级,上海,宝山,1,0,0
2月3日,地区级,河北,保定,0,0,0
2月3日,地区级,云南,保山,0,0,0
2月3日,地区级,广西,北海,1,0,0
2月3日,地区级,辽宁,本溪,0,0,0
2月3日,地区级,贵州,毕节,4,0,0
2月3日,地区级,山东,滨州,0,0,0
2月3日,地区级,新疆,兵团第九师,0,0,0
2月3日,地区级,新疆,兵团第六师五家渠,1,0,0
2月3日,地区级,安徽,亳州,9,0,0
2月3日,地区级,河北,沧州,1,0,0
2月3日,地区级,新疆,昌吉州,1,0,0
2月3日,地区级,海南,昌江县,0,0,0
2月3日,地区级,北京,昌平,1,0,0
2月3日,地区级,湖南,常德,5,0,0
2月3日,地区级,江苏,常州,4,2,0
2月3日,地区级,北京,朝阳,5,0,0
2月3日,地区级,辽宁,朝阳市,0,0,0
2月3日,地区级,广东,潮州,0,0,0
2月3日,地区级,湖南,郴州,1,0,0
2月3日,地区级,四川,成都,10,0,0
2月3日,地区级,河北,承德,1,0,0
2月3日,地区级,海南,澄迈县,1,0,0
2月3日,地区级,安徽,池州,4,0,0
2月3日,地区级,内蒙古,赤峰,0,0,0
2月3日,地区级,上海,崇明,0,0,0
2月3日,地区级,安徽,滁州,3,0,0
2月3日,地区级,云南,楚雄州,0,0,0
2月3日,地区级,四川,达州,2,1,0
2月3日,地区级,云南,大理,0,0,0
2月3日,地区级,辽宁,大连,0,0,0
2月3日,地区级,黑龙江,大庆,0,0,0
2月3日,地区级,山西,大同,0,0,0
2月3日,地区级,北京,大兴,1,0,0
2月3日,地区级,黑龙江,大兴安岭,0,0,0
2月3日,地区级,辽宁,丹东,0,0,0
2月3日,地区级,海南,儋州,1,0,0
2月3日,地区级,云南,德宏州,0,0,0
2月3日,地区级,四川,德阳,2,0,0
2月3日,地区级,山东,德州,0,0,0
2月3日,地区级,北京,地区待确认,0,11,0
2月3日,地区级,广东,地区待确认,0,0,0
2月3日,地区级,河南,地区待确认,0,4,0
2月3日,地区级,湖北,地区待确认,0,0,0
2月3日,地区级,上海,地区待确认,0,2,0
2月3日,地区级,四川,地区待确认,0,0,0
2月3日,地区级,台湾,地区待确认,0,0,0
2月3日,地区级,西藏,地区待确认,0,0,0
2月3日,地区级,新疆,第八师石河子,0,0,0
2月3日,地区级,新疆,第七师,0,0,0
2月3日,地区级,重庆,渝北区,0,0,0
2月3日,地区级,海南,定安县,2,0,0
2月3日,地区级,甘肃,定西,0,0,0
2月3日,地区级,北京,东城,0,0,0
2月3日,地区级,海南,东方,0,0,0
2月3日,地区级,广东,东莞,6,0,0
2月3日,地区级,内蒙古,鄂尔多斯,0,0,0
2月3日,地区级,湖北,鄂州,26,2,3
2月3日,地区级,湖北,恩施州,12,0,0
2月3日,地区级,广西,防城港,2,0,0
2月3日,地区级,北京,房山,1,0,0
2月3日,地区级,北京,丰台,1,0,0
2月3日,地区级,上海,奉贤,0,0,0
2月3日,地区级,广东,佛山,3,0,0
2月3日,地区级,福建,福州,6,0,0
2月3日,地区级,江西,抚州,5,0,0
2月3日,地区级,辽宁,阜新,0,0,0
2月3日,地区级,安徽,阜阳,14,0,0
2月3日,地区级,甘肃,甘南州,0,0,0
2月3日,地区级,四川,甘孜,2,0,0
2月3日,地区级,江西,赣州,7,0,0
2月3日,地区级,吉林,公主岭,2,0,0
2月3日,地区级,宁夏,固原,0,0,0
2月3日,地区级,四川,广安,3,0,0
2月3日,地区级,四川,广元,1,0,0
2月3日,地区级,广东,广州,27,0,0
2月3日,地区级,广西,贵港,0,0,0
2月3日,地区级,贵州,贵阳,3,0,0
2月3日,地区级,广西,桂林,0,0,0
2月3日,地区级,黑龙江,哈尔滨,18,0,0
2月3日,地区级,青海,海北州,2,0,0
2月3日,地区级,北京,海淀,3,0,0
2月3日,地区级,海南,海口,1,0,0
2月3日,地区级,河北,邯郸,3,0,0
2月3日,地区级,陕西,韩城,0,0,0
2月3日,地区级,陕西,汉中,1,0,0
2月3日,地区级,浙江,杭州,14,4,0
2月3日,地区级,安徽,合肥,6,0,0
2月3日,地区级,广西,河池,2,0,0
2月3日,地区级,广东,河源,0,0,0
2月3日,地区级,山东,菏泽,0,0,0
2月3日,地区级,广西,贺州,0,0,0
2月3日,地区级,河南,鹤壁,2,0,0
2月3日,地区级,黑龙江,鹤岗,1,0,0
2月3日,地区级,黑龙江,黑河,0,0,0
2月3日,地区级,河北,衡水,1,0,0
2月3日,地区级,湖南,衡阳,3,0,0
2月3日,地区级,云南,红河,0,0,0
2月3日,地区级,上海,虹口,0,0,0
2月3日,地区级,内蒙古,呼和浩特,0,0,0
2月3日,地区级,内蒙古,呼伦贝尔,1,0,0
2月3日,地区级,辽宁,葫芦岛,0,0,0
2月3日,地区级,浙江,湖州,0,0,0
2月3日,地区级,湖南,怀化,3,0,0
2月3日,地区级,北京,怀柔,0,0,0
2月3日,地区级,江苏,淮安,4,0,0
2月3日,地区级,安徽,淮北,3,0,0
2月3日,地区级,安徽,淮南,1,0,0
2月3日,地区级,湖北,黄冈,176,9,2
2月3日,地区级,上海,黄浦,0,0,0
2月3日,地区级,安徽,黄山,0,0,0
2月3日,地区级,湖北,黄石,71,0,0
2月3日,地区级,广东,惠州,1,0,0
2月3日,地区级,黑龙江,鸡西,3,0,0
2月3日,地区级,江西,吉安,2,0,0
2月3日,地区级,吉林,吉林,1,0,0
2月3日,地区级,山东,济南,3,0,0
2月3日,地区级,山东,济宁,3,0,0
2月3日,地区级,河南,济源示范区,0,0,0
2月3日,地区级,黑龙江,佳木斯,0,0,0
2月3日,地区级,上海,嘉定,1,0,0
2月3日,地区级,浙江,嘉兴,4,0,0
2月3日,地区级,广东,江门,2,0,0
2月3日,地区级,河南,焦作,4,0,0
2月3日,地区级,广东,揭阳,0,0,0
2月3日,地区级,甘肃,金昌,0,0,0
2月3日,地区级,浙江,金华,4,0,0
2月3日,地区级,上海,金山,0,0,0
2月3日,地区级,辽宁,锦州,0,0,0
2月3日,地区级,山西,晋城,1,0,0
2月3日,地区级,山西,晋中,4,0,0
2月3日,地区级,湖北,荆门,55,0,3
2月3日,地区级,湖北,荆州,114,3,1
2月3日,地区级,江西,景德镇,1,0,0
2月3日,地区级,上海,静安,0,0,0
2月3日,地区级,江西,九江,14,0,0
2月3日,地区级,重庆,渝中区,4,0,0
2月3日,地区级,河南,开封,1,0,0
2月3日,地区级,云南,昆明,1,0,0
2月3日,地区级,甘肃,兰州,0,0,0
2月3日,地区级,河北,廊坊,0,0,0
2月3日,地区级,海南,乐东,0,0,0
2月3日,地区级,四川,乐山,0,0,0
2月3日,地区级,云南,丽江,0,0,0
2月3日,地区级,浙江,丽水,0,0,0
2月3日,地区级,江苏,连云港,3,0,0
2月3日,地区级,四川,凉山,0,0,0
2月3日,地区级,辽宁,辽阳,0,0,0
2月3日,地区级,吉林,辽源,3,0,0
2月3日,地区级,山东,聊城,0,0,0
2月3日,地区级,云南,临沧,0,0,0
2月3日,地区级,山西,临汾,0,0,0
2月3日,地区级,海南,临高县,0,0,0
2月3日,地区级,甘肃,临夏,0,0,0
2月3日,地区级,山东,临沂,2,0,0
2月3日,地区级,海南,陵水县,0,0,0
2月3日,地区级,广西,柳州,1,0,0
2月3日,地区级,安徽,六安,10,0,0
2月3日,地区级,贵州,六盘水,0,0,0
2月3日,地区级,福建,龙岩,1,0,0
2月3日,地区级,甘肃,陇南,0,0,0
2月3日,地区级,湖南,娄底,5,0,0
2月3日,地区级,四川,泸州,2,0,0
2月3日,地区级,河南,洛阳,5,0,0
2月3日,地区级,河南,漯河,3,0,0
2月3日,地区级,山西,吕梁,0,0,0
2月3日,地区级,安徽,马鞍山,0,0,0
2月3日,地区级,广东,茂名,1,0,0
2月3日,地区级,四川,眉山,2,0,0
2月3日,地区级,广东,梅州,2,0,0
2月3日,地区级,北京,门头沟,0,0,0
2月3日,地区级,四川,绵阳,0,0,0
2月3日,地区级,上海,闵行,0,0,0
2月3日,地区级,黑龙江,牡丹江,0,0,0
2月3日,地区级,江西,南昌,18,0,0
2月3日,地区级,四川,南充,1,0,0
2月3日,地区级,江苏,南京,4,0,0
2月3日,地区级,广西,南宁,5,0,0
2月3日,地区级,福建,南平,0,0,0
2月3日,地区级,江苏,南通,3,0,0
2月3日,地区级,河南,南阳,15,0,0
2月3日,地区级,四川,内江,3,0,0
2月3日,地区级,浙江,宁波,27,0,0
2月3日,地区级,福建,宁德,0,0,0
2月3日,地区级,宁夏,宁东管委会,0,0,0
2月3日,地区级,四川,攀枝花,0,0,0
2月3日,地区级,辽宁,盘锦,0,0,0
2月3日,地区级,河南,平顶山,9,0,0
2月3日,地区级,甘肃,平凉,0,0,0
2月3日,地区级,江西,萍乡,2,0,0
2月3日,地区级,福建,莆田,3,0,0
2月3日,地区级,河南,濮阳,1,0,0
2月3日,地区级,上海,浦东,0,0,0
2月3日,地区级,云南,普洱,0,0,0
2月3日,地区级,上海,普陀,0,0,0
2月3日,地区级,黑龙江,七台河,1,0,0
2月3日,地区级,黑龙江,齐齐哈尔,3,0,0
2月3日,地区级,湖北,潜江,9,0,0
2月3日,地区级,贵州,黔东南州,0,0,0
2月3日,地区级,贵州,黔南州,1,0,0
2月3日,地区级,贵州,黔西南州,1,0,0
2月3日,地区级,广西,钦州,1,0,0
2月3日,地区级,河北,秦皇岛,0,0,0
2月3日,地区级,山东,青岛,3,0,0
2月3日,地区级,上海,青浦,0,0,0
2月3日,地区级,广东,清远,2,0,0
2月3日,地区级,甘肃,庆阳,0,0,0
2月3日,地区级,海南,琼海,0,0,0
2月3日,地区级,海南,琼中县,0,0,0
2月3日,地区级,浙江,衢州,1,0,0
2月3日,地区级,云南,曲靖,2,0,0
2月3日,地区级,福建,泉州,4,0,0
2月3日,地区级,山东,日照,0,0,0
2月3日,地区级,河南,三门峡,0,0,0
2月3日,地区级,福建,三明,0,0,0
2月3日,地区级,海南,三亚,0,0,0
2月3日,地区级,福建,厦门,1,0,0
2月3日,地区级,广东,汕头,1,0,0
2月3日,地区级,广东,汕尾,0,0,0
2月3日,地区级,陕西,商洛,3,0,0
2月3日,地区级,河南,商丘,10,0,0
2月3日,地区级,江西,上饶,18,0,0
2月3日,地区级,广东,韶关,1,0,0
2月3日,地区级,湖南,邵阳,4,0,0
2月3日,地区级,浙江,绍兴,0,1,0
2月3日,地区级,广东,深圳,43,0,0
2月3日,地区级,湖北,神农架,3,0,0
2月3日,地区级,辽宁,沈阳,0,0,0
2月3日,地区级,湖北,十堰,35,4,0
2月3日,地区级,河北,石家庄,5,0,0
2月3日,地区级,北京,石景山,1,0,0
2月3日,地区级,宁夏,石嘴山,1,0,0
2月3日,地区级,黑龙江,双鸭山,5,0,0
2月3日,地区级,北京,顺义,0,0,0
2月3日,地区级,山西,朔州,0,0,0
2月3日,地区级,吉林,四平,3,0,0
2月3日,地区级,上海,松江,0,0,0
