no,hanzi,kor_hanja,hangul,romanization,chinese,japanese
1,时间,时间,시간,sigan,时间,时间
2,价格,价格,가격,gagyeok,价格,価格
3,电话,電話,전화,jeonhwa,电话,电话
4,世界,世界,세계,segye,世界,世界
5,以上,以上,이상,isang,以上,以上
6,商品,商品,상품,sangpum,商品,商品
7,时代,時代,시대,sidae,时代,时代
8,作品,作品,작품,jakpum,作品,作品
9,必要,必要,필요,pilyo,必要,必要
10,自然,自然,자연,jayeon,自然,自然
11,使用,使用,사용,sayong,使用,使用
12,音乐,音樂,음악,eumak,音乐,音楽
13,生活,生活,생활,saenghwal,生活,生活
14,问题,問題,문제,munje,问题,问题
15,可能,可能,가능,ganeung,可能,可能
16,关系,開係,관계,gwangye,关系,関係
17,現在,現在,현재,hyeonjae,現在,現在
18,大学,大学,대학,daehak,大学,大学
19,利用,利用,이용,iyong,利用,利
20,效果,效果,효과,hyogwa,效果,効果
21,部分,部分,부분,bubun,部分,部分
22,方法,方法,방법,bangbeop,方法,方法
23,营业,営業,영업,yeongeop,营业,当业
24,情报,情报,정보,jeongbo,情报,情报
25,特别,特别,특별,teukbyeol,特别,特别
26,希望,希望,희망,huimang,希望,希望
27,文化,文化,문화,munhwa,文化,文化
28,技术,技术,기술,gisul,技术,技术
29,基本,基本,기본,gibon,基本,基本
30,意味,意味,의미,uimi,意味,意味
31,自动,自動,자동,jadong,自动,自动
32,内容谷,内容,내용,naeyong,内容谷,内容
33,自由,自由,자유,jayu,自由,自由
34,简单,简单,간단,gandan,简单,简单
35,中心,中心,중심,jungsim,中心,中心
36,最近,最近,최근,choegeun,最近,最近
37,参加,参加,참가,chamga,参加,参加
38,结婚,結婚,결혼,gyeolhon,结婚,结婚
39,一般,一般,일반,ilban,一般,一般
40,引社会,社会,사회,sahoe,引社会,社会
41,保险,保险,보험,boheom,保险,保険
42,学校,学校,학,hak,学校,学校
43,开发,开发,개발,gaebal,开发,開発
44,先生,先生,선생,seonsaeng,先生,先生
45,程度,程度,정도,jeongdo,程度,程度
46,大会,大会,대회,daehoe,大会,大会
47,发表,发表,발표,balpyo,发表,発表
48,印象,印象,인상,insang,印象,印象
49,结果,結果,결괴,gyeolgoe,结果,结果
50,存在,存在,슈즌존재,syujeunjonjae,存在,存在
51,最初,最初,최초,choecho,最初,最初
52,装备,装備,장비,jangbi,装备,装備
53,消费,消費,소비,sobi,消费,消费
54,采用,探用,채용,chaeyong,采用,採用
55,全体,全肝,전체,jeonche,全体,全体
56,世飞行,飛行,비행,bihaeng,世飞行,飛行
57,国际,国际,국제,gukje,国际,国际
58,由企业,企业,기업,gieop,由企业,企业
59,专门,専門,전문,jeonmun,专门,专门
60,中央,中央,중앙,jungang,中央,中央
61,普普,普通,보통,botong,普普,普通
62,经济,经济,경제,gyeongje,经济,経済
63,现代,现代,현대,hyeondae,现代,现代
64,当时,当时,당시,dangsi,当时,当时
65,实际,实际,실제,silje,实际,実際
66,学学生,学生,학생,haksaeng,学学生,学生
67,银行,銀行,은행,eunhaeng,银行,银行
68,旅行,旅行,여행,yeohaeng,旅行,旅行
69,以下,以下,이하,iha,以下,以下
70,说明,説明,설명,seolmyeong,说明,説明
71,感觉,感算,뿔감각,ppulgamgak,感觉,感覚
72,经验,経験,경험,gyeongheom,经验,経験
73,活跃,活躍,활약,hwalyak,活跃,活躍
74,代表,代表,대표,daepyo,代表,代表
75,通信,信,통신,tongsin,通信,通信
76,主办,主人,주인,juin,主办,主人
77,安心,安心由名,못안심,motansim,安心,安心
78,以外,以外,이외,ioe,以外,以外
79,表現,表現,표현,pyohyeon,表現,表現
80,意识,意识,렐의식,reluisik,意识,意識
81,非常,非常,비상,bisang,非常,非常
82,活动,活动,활동,hwaldong,活动,活动
83,运动,運動,운동,undong,运动,運動
84,新闻,新聞,신문,sinmun,新闻,新闻
85,理由,理由,이유,iyu,理由,理由
86,指导,指導,지도,jido,指导,指導
87,实现,实现,실현,silhyeon,实现,実現
88,家庭,家庭,가정,gajeong,家庭,家庭
89,変化,毅化,변화,byeonhwa,変化,変化
90,位置,位置,위치,wichi,位置,位置
91,种类,种类,종류,jongryu,种类,种类
92,完,完全,완전,wanjeon,完,完全
93,资料,资料,자료,jaryo,资料,资料
94,同时,同时,동시,dongsi,同时,同时
95,人,个人,개인,gaein,人,个人
96,治,政治,정치,jeongchi,治,政治
97,完成,完成,완성,wanseong,完成,完成
98,设计,设计,설계,seolgye,设计,设计
99,表示,表示,표시,pyosi,表示,表示
100,艺术,艺术,예술,yesul,艺术,芸術
101,发行,发行,발행,balhaeng,发行,発行
102,决定,決定,결정,gyeoljeong,决定,決定
103,重要,重要,중요,jungyo,重要,重要
104,方式,方式,방식,bangsik,方式,方式
105,有名,有名,유명,yumyeong,有名,有名
106,制品,製品,제품,jepum,制品,製品
107,当然,当然,당연,dangyeon,当然,当然
108,目的,目的,목적,mokjeok,目的,目的
109,材料,材料,재료,jaeryo,材料,材料
110,时期,时期人,뼈시기,ppyeosigi,时期,时期
111,注意,注意,주의,juui,注意,注意
112,传统,传统,전통,jeontong,传统,伝統
113,以前,以前,이전,ijeon,以前,以前
114,处理,处理,처리,cheori,处理,処理
115,能力,能力,능력,neungryeok,能力,能力
116,方向,方向,방향,banghyang,方向,方向
117,交通,交通,교통,gyotong,交通,交通
118,读者,读者,독지,dokji,读者,読者
119,丰富,豊富,풍부,pungbu,丰富,豊富
120,季节,季節,계절,gyejeol,季节,季節
121,世纪,世紀,세기,segi,世纪,世紀
122,构成,構成,구성,guseong,构成,构成
123,原因,原因,원인,wonin,原因,原因
124,食品,食品,식품,sikpum,食品,食品
125,直接,直接,직접,jikjeop,直接,直接
126,平均,平均,평균,pyeonggyun,平均,平均
127,美术,美术,미술,misul,美术,美術
128,教育,教育,교육,gyoyuk,教育,教育
129,事业,事业,사업,saeop,事业,事业
130,事实,事实,사실,sasil,事实,事実
131,文,文字,문자,munja,文,文字
132,事件,事件付,롤쓰사건,rolsseusageon,事件,事件
133,文字,文字,문자,munja,文字,文字
134,对象,对象,대상,daesang,对象,対象
135,安定,安定,안정,anjeong,安定,安定
136,安全,安全,안전,anjeon,安全,安全
137,管理,管理,관리,gwanri,管理,管理
138,以来,以来,이래,irae,以来,以来
139,选择,選控,선택,seontaek,选择,選択
140,以来,以來,이래,irae,以来,以来
141,选择,選擇,선택,seontaek,选择,選択
142,指挥,指揮,지휘,jihwi,指挥,指揮
143,女子,女子,여자,yeoja,女子,女子
144,地方,地方和车,빼가지방,ppaegajibang,地方,地方
145,展开,展开,전개,jeongae,展开,展开
146,有效,有效,유효,yuhyo,有效,有効
147,成分,成分,성분,seongbun,成分,成分
148,构造,构造,구조,gujo,构造,构造
149,成功,成功,성공,seonggong,成功,成功
150,精神,精神,정신,jeongsin,精神,精神
151,实施,实施包人,올실시,olsilsi,实施,実施
152,演出,演出,연출,yeonchul,演出,演出
153,观测,観測,관측,gwancheuk,观测,観測
154,生产,生产,생산,saengsan,生产,生産
155,理解,理解,이해,ihae,理解,理解
156,出版,出版,출판,chulpan,出版,出版
157,调整,調整玉妈,래뿐조정,raeppunjojeong,调整,調整玉妈
158,交換,交換,교환,gyohwan,交換,交換
159,前后,前後,전후,jeonhu,前后,前後
160,年,少年人日,소년,sonyeon,年,少年
161,费用,費用,비용,biyong,费用,費用
162,日,日常,일상,ilsang,日,日常
163,作业,作业,작업,jakeop,作业,作业
164,集中,集中,집중,jipjung,集中,集中
165,小说,小説,소설,soseol,小说,小説
166,全部,全部,전,jeon,全部,全部
167,现实,现实,현실,hyeonsil,现实,現実
168,个性,個性,개성,gaeseong,个性,個性
169,比较,比較,비교,bigyo,比较,比較
170,表情,表情,표정,pyojeong,表情,表情
171,经营,经营,경영,gyeongyeong,经营,経営
172,市场,市场人合,시장,sijang,市场,市场
173,职业,职业,직업,jikeop,职业,职业
174,不安,不安,주불안,jubulan,不安,不安
175,外国,外国,외국,oeguk,外国,外国
176,各种,各种,각종,gakjong,各种,各种
177,将来,将来,장래,jangrae,将来,将来
178,各种,各種,각종,gakjong,各种,各種
179,将来,將來,장래,jangrae,将来,将来
180,公园,公园,공원,gongwon,公园,公园
181,治疗,治疗,치료,chiryo,治疗,治疗
182,自信,自信,자신,jasin,自信,自信
183,满足,满足,만족,manjok,满足,满足
184,倾向,傾向,경향,gyeonghyang,倾向,傾向
185,作家,作家,작가,jakga,作家,作家
186,电子,电子,전자,jeonja,电子,电子
187,过去,過去,과거,gwageo,过去,過去
188,空间,空間,공간,gonggan,空间,空間
189,生命,生命,생명,saengmyeong,生命,生命
190,道路,道路,도로,doro,道路,道路
191,意見,意見,의견,uigyeon,意見,意見
192,记忆,記憶,기억,gieok,记忆,記憶
193,操作,操作,조작,jojak,操作,操作
194,书店,书店,서점,seojeom,书店,書店
195,计算,计算,계산,gyesan,计算,计算
196,地球,地球,지구,jigu,地球,地球
197,责任,責任,책임,chaekim,责任,责任
198,目标,目標,목표,mokpyo,目标,目标
199,左右,左右,좌우,jwau,左右,左右
200,政府,政府,정부,jeongbu,政府,政府
201,配合,配合,배합,baehap,配合,配合
202,行动,行动,행동,haengdong,行动,行动
203,国民,国民,국민,gukmin,国民,国民
204,学党,文学,문학학,munhakhak,学党,文学
205,感动,感動,감동,gamdong,感动,感动
206,新鮮,新鮮,신선,sinseon,新鮮,新鮮
207,地下,地下,지하,jiha,地下,地下
208,形式,形式,형식,hyeongsik,形式,形式
209,公开,公開,공개,gonggae,公开,公開
210,事故,事故,사고,sago,事故,事故
211,积极,积极,적극,jeokgeuk,积极,积极
212,制作,製作,제작,jejak,制作,製作
213,天然,天然,천연,cheonyeon,天然,天然
214,移动,移动,이동,idong,移动,移动
215,动物,动物,동물,dongmul,动物,动物
216,移动,移動,이동,idong,移动,移動
217,动物,動物,동물,dongmul,动物,動物
218,太阳,太阳,태양,taeyang,太阳,太阳
219,燃料,燃料,연료,yeonryo,燃料,燃料
220,工夫,工夫,공부,gongbu,工夫,工夫
221,数字,数字,숫자,sutja,数字,数字
222,工业,工业,공업,gongeop,工业,工业
223,参考,参考,참고,chamgo,参考,参考
224,性格,性格,성격,seonggyeok,性格,性格
225,实行,实行,실행,silhaeng,实行,実行
226,速度,速度,속도,sokdo,速度,速度
227,努力,努力,노력,noryeok,努力,努力
228,理想,理想,이상,isang,理想,理想
229,机会,机会,기회,gihoe,机会,机会
230,出发,出发,출발,chulbal,出发,出発
231,植物,植物,식물,sikmul,植物,植物
232,豆腐,豆腐,료때두부,ryottaedubu,豆腐,豆腐
233,记录,記録,기록,girok,记录,記録
234,详细,詳細,상세,sangse,详细,详细
235,政权,政权型异,정권,jeonggwon,政权,政権
236,风景,风景,풍경,punggyeong,风景,风景
237,报告,报告,보고,bogo,报告,报告
238,建筑,建筑,건축,geonchuk,建筑,建筑
239,判断,列断,판단,pandan,判断,判断
240,反对,反对,반다,banda,反对,反对
241,业务务,業務,업무,eopmu,业务务,业务
242,自己,自己,자기,jagi,自己,自己
243,少女,少女,호소녀,hosonyeo,少女,少女
244,知识,知識,지식,jisik,知识,知識
245,土地,土地,토지,toji,土地,土地
246,保护,保護,보호,boho,保护,保護
247,医疗,医疗,의료,uiryo,医疗,医療
248,确实,确实封包,를확실,reulhwaksil,确实,確実
249,设备,设备,설비,seolbi,设备,設備
250,基础,基礎,기초,gicho,基础,基础
251,宙,宇宙,우주,uju,宙,宇宙
252,高原,高原,고원,gowon,高原,高原
253,制度,制度,제도,jedo,制度,制度
254,高原,高原,고원,gowon,高原,高原
255,制度,制度,제도,jedo,制度,制度
256,到固定,固定,고정,gojeong,到固定,固定
257,团体,围体,단체,danche,团体,团体
258,加工,加工,가공,gagong,加工,加工
259,金属,金属,금속,geumsok,金属,金属
260,教授,教授,교수,gyosu,教授,教授
261,空気,空气,공기,gonggi,空気,空气
262,手术,手术,수술,susul,手术,手术
263,唱突然,突然,돌연,dolyeon,唱突然,突然
264,思想,思想,사상,sasang,思想,思想
265,神经,神经,신경,singyeong,神经,神经
266,男子,男子,남자,namja,男子,男子
267,发生,发生,발생,balsaeng,发生,発生
268,面积,面積,면적,myeonjeok,面积,面积
269,机关,机关,기관,gigwan,机关,機関
270,作用,作用,작용,jakyong,作用,作用
271,失败,失敗,실패,silpae,失败,失敗
272,成绩,成绩,성적,seongjeok,成绩,成績
273,主要,主要,주요,juyo,主要,主要
274,发挥,发挥,발휘,balhwi,发挥,発揮
275,独立,独立,독립,dokrip,独立,独立
276,表面,表面,표면,pyomyeon,表面,表面
277,关心,開心,관심,gwansim,关心,関心
278,内部,内部,내부,naebu,内部,内部
279,反应,反应,반응,baneung,反应,反应
280,品质,品质,품질,pumjil,品质,品質
281,制造,秽造,제조,jejo,制造,製造
282,相当,相当,상당,sangdang,相当,相当
283,家具,家具,가구,gagu,家具,家具
284,主张,主张,주장,jujang,主张,主張
285,近代,近代,근대,geundae,近代,近代
286,体育,体育,체육,cheyuk,体育,体育
287,疑问,疑問,의,ui,疑问,疑問
288,教室,教室,교실,gyosil,教室,教室
289,身体,身体,신체,sinche,身体,身体
290,特殊,特殊,특수,teuksu,特殊,特殊
291,吸收,吸收,흡수,heupsu,吸收,吸収
292,特殊,特殊,특수,teuksu,特殊,特殊
293,吸收,吸收,흡수,heupsu,吸收,吸収
294,证明,证明,증명,jeungmyeong,证明,证明
295,背景,背景,배경,baegyeong,背景,背景
296,维持,维持,유지,yuji,维持,維持
297,扩大,携大,확디,hwakdi,扩大,拡大
298,欢迎,炊迎,환영,hwanyeong,欢迎,歓迎
299,记者,記者,기지,giji,记者,记者
300,共同,共同,공동,gongdong,共同,共同
301,实验,实验,실험,silheom,实验,実験
302,重视,重视,중시,jungsi,重视,重视
303,分析,分析,분석,bunseok,分析,分析
304,帽子,帽子,모지,moji,帽子,帽子
305,医学学,医学,의학,uihak,医学学,医学
306,加入,加入,가입,gaip,加入,加入
307,解决,解決,해결,haegyeol,解决,解决
308,追求,追求,추구,chugu,追求,追求
309,透明,透明,투명,tumyeong,透明,透明
310,国家,国家,떼뜻국가,ttetteutgukga,国家,国家
311,多少,多少,다소,daso,多少,多少
312,批判,批刊,비판,bipan,批判,批判
313,皮肤,皮膚,피부,pibu,皮肤,皮膚
314,优秀,优秀,우수,usu,优秀,優秀
315,椅子,椅子,구의자,guuija,椅子,椅子
316,作战,作戦,작전,jakjeon,作战,作戦
317,单位,单位,단위,danwi,单位,单位
318,要求,要求,뜻표요구,tteutpyoyogu,要求,要求
319,改革,改革,개혁,gaehyeok,改革,改革
320,改善,改善,개선,gaeseon,改善,改善
321,初期,初期权,친뼈초기,chinppyeochogi,初期,初期
322,水分,水分,수분,subun,水分,水分
323,天体,天体,천체,cheonche,天体,天体
324,秘密,秘密,비밀,bimil,秘密,秘密
325,开放,開放,개방,gaebang,开放,開放
326,学习,学习,뿌학습,ppuhakseup,学习,学习
327,感情,感情,감정,gamjeong,感情,感情
328,事情,事情,사정,sajeong,事情,事情
329,出身,出身,출신,chulsin,出身,出身
330,事情,事情,사정,sajeong,事情,事情
331,出身,出身,출신,chulsin,出身,出身
332,血液,血液,혈액,hyeolaek,血液,血液
