no,hanzi,kor_hanja,hangul,romanization,chinese,japanese
333,一定,一定,일정,iljeong,一定,一定
334,细胞,細胞,세포,sepo,细胞,細胞
335,原则,原則,원칙,wonchik,原则,原则
336,习惯,习惯,습관,seupgwan,习惯,习惯
337,地图,地图,지도,jido,地图,地図
338,习惯,習慣,습관,seupgwan,习惯,習慣
339,感谢,感謝,감사,gamsa,感谢,感謝
340,训练,訓練,훈련,hunryeon,训练,訓練
341,态度,態度,태도,taedo,态度,態度
342,动作,动作,동작,dongjak,动作,动作
343,警察,警察,경찰,gyeongchal,警察,警察
344,观察,观察,관찰,gwanchal,观察,観察
345,收入,收入,수입,suip,收入,收入
346,战略,戦略,전략,jeonryak,战略,戦略
347,妇人,婦人,부인,buin,妇人,婦人
348,保存,保存,보존,bojon,保存,保存
349,爱情,愛情,애정,aejeong,爱情,愛情
350,学院,学院,학원,hakwon,学院,学院
351,规定,规定,규정,gyujeong,规定,规定
352,现象,現象,현상,hyeonsang,现象,现象
353,胜利,胶利,승리,seungri,胜利,勝利
354,心理,心理,심리,simri,心理,心理
355,成果,成果,성괴,seonggoe,成果,成果
356,选举,选举,선거,seongeo,选举,選挙
357,牧场,牧场,목장,mokjang,牧场,牧場
358,物质,物質,물질,muljil,物质,物质
359,会议,会议,회의,hoeui,会议,会議
360,支配,支配,지비,jibi,支配,支配
361,进行,进行,진행,jinhaeng,进行,进行
362,电车,電車,전치,jeonchi,电车,電車
363,认识,認識,인식,insik,认识,認識
364,发展,发展,발전,baljeon,发展,発展
365,防止,防止局,때방지,ttaebangji,防止,防止
366,意志,志,의지,uiji,意志,志
367,永远,永遠,영원,yeongwon,永远,永遠
368,意志,意志,의지,uiji,意志,意志
369,永远,永遠,영원,yeongwon,永远,永遠
370,取得,取得,취득,chwideuk,取得,取得
371,政策,政策,정책,jeongchaek,政策,政策
372,成立,成立,성립,seongrip,成立,成立
373,大量,大量,대량,daeryang,大量,大量
374,单纯,单纯,단순,dansun,单纯,単純
375,否定,否定,부정,bujeong,否定,否定
376,异常,異常,이상,isang,异常,異常
377,温度,温度,온도,ondo,温度,度
378,高度,高度,고도,godo,高度,高度
379,诗人,詩人,시인,siin,诗人,詩人
380,发言,发言,했음발언,haeteumbaleon,发言,発言
381,反射,反射,반시,bansi,反射,反射
382,民族,民族,민족,minjok,民族,民族
383,危机,危机,위기,wigi,危机,危机
384,兄弟,兄弟,형제,hyeongje,兄弟,兄弟
385,修理,修理,팽수리,paengsuri,修理,修理
386,所有,所有,소유,soyu,所有,所有
387,进化,進化,진화,jinhwa,进化,进化
388,保障,保障,보장,bojang,保障,保障
389,访问,访问,방문,bangmun,访问,訪問
390,预防,豫防,예방,yebang,预防,予防
391,未来,未來,미리,miri,未来,未来
392,轨道,軌道,궤도,gwedo,轨道,軌道
393,出现,出现,출현,chulhyeon,出现,出现
394,制作,製作,제작,jejak,制作,制作
395,变动,变动,뽀삐변동,ppoppibyeondong,变动,变动
396,民主,民主,모조민주,mojominju,民主,县主
397,集团,集園,집단,jipdan,集团,集团
398,文章,文章,문장,munjang,文章,文章
399,方针,方针,방침,bangchim,方针,方针
400,行政,行政,행정,haengjeong,行政,行政
401,普及,普及,보급,bogeup,普及,普及
402,以后,以後,이후,ihu,以后,以後
403,课题,課題,과제,gwaje,课题,课题
404,兴奋,興奮,흥분,heungbun,兴奋,興奮
405,信号,信号,신호,sinho,信号,信号
406,兴奋,興奮,흥분,heungbun,兴奋,興奮
407,信号,信號,신호,sinho,信号,信号
408,化学,化学,화학,hwahak,化学,化学
409,外交,外交,외교,oegyo,外交,外交
410,巨大,巨大,거다,geoda,巨大,巨大
411,困难,困難,곤란,gonran,困难,困難
412,消化,消化,소화,sohwa,消化,消化
413,进步,进步,진보,jinbo,进步,进步
414,整理,整理,뽀깨정리,ppokkaejeongri,整理,整理
415,创造,创造,창조,changjo,创造,创造
416,体力,体力,체력,cheryeok,体力,体力
417,地位,地位,지위,jiwi,地位,地位
418,调节,调节,조절,jojeol,调节,调节
419,统一,统一,통일,tongil,统一,統一
420,描写,描写,묘시,myosi,描写,描写
421,应用,应用,응용,eungyong,应用,応用
422,革命,革命,혁명,hyeokmyeong,革命,革命
423,竞争,競委,경쟁,gyeongjaeng,竞争,競争
424,强调,强调,강조,gangjo,强调,强调
425,交流,交流,교류,gyoryu,交流,交流
426,混合,混合,혼합,honhap,混合,混合
427,实践,实践名,올실천,olsilcheon,实践,実践
428,集合,集合,집합,jiphap,集合,集合
429,图书,图书,도서,doseo,图书,図書
430,改良,改良,개량,gaeryang,改良,改良
431,供给,供给,공급,gonggeup,供给,供给
432,减少,減少,감소,gamso,减少,減少
433,支援,支援,지원,jiwon,支援,支援
434,指示,指示,지시,jisi,指示,指示
435,手段,手段,수단,sudan,手段,手段
436,促进,促進,촉진촉진,chokjinchokjin,促进,促进
437,大気,大気,대기,daegi,大気,大气
438,适当,适当,적당,jeokdang,适当,适当
439,疲劳,疲劳,피로,piro,疲劳,疲労
440,法律,法律,법률,beopryul,法律,法律
441,解放,解放,해방,haebang,解放,解放
442,强烈,强烈,강렬,gangryeol,强烈,强烈
443,幻想,幻想,환상,hwansang,幻想,幻想
444,强烈,強烈,강렬,gangryeol,强烈,強烈
445,幻想,幻想,환상,hwansang,幻想,幻想
446,柔软,柔軟,유연,yuyeon,柔软,柔软
447,证据,证所,증거,jeunggeo,证据,证所
448,农业,農業,농업,nongeop,农业,农业
449,发达,融達時,했즌발달,haetjeunbaldal,发达,発達
450,半岛,半岛,수름반도,sureumbando,半岛,半島
451,老人,老人,노인,noin,老人,老人
452,记载,記載,기재,gijae,记载,记载
453,禁止,禁止,금지,geumji,禁止,禁止
454,形成,形成,형성,hyeongseong,形成,形成
455,人口,人口,인구,ingu,人口,人口
456,人,人工,인공,ingong,人,人
457,生物,生物,생물,saengmul,生物,生物
458,地点,地点,지점,jijeom,地点,地点
459,中间,中間,중간,junggan,中间,中間
460,破坏,破壊,파괴,pagoe,破坏,破壊
461,博士,博士,박사,baksa,博士,博士
462,感激,感激,감격,gamgyeok,感激,感激
463,考虑,考慮,고려,goryeo,考虑,考慮
464,混乱,混乱,혼란,honran,混乱,混乱
465,水平,水,수평,supyeong,水平,水平
466,创立,创立,창립,changrip,创立,创立
467,帝国,帝国,제국,jeguk,帝国,帝国
468,投入,投入,투입,tuip,投入,投入
469,日记,日記,일기,ilgi,日记,日記
470,有利,有利,유리,yuri,有利,有利
471,一旦,一旦,브일단,beuildan,一旦,一旦
472,三禾,一致到,일치,ilchi,三禾,一致到
473,学者,学者,학자,hakja,学者,学者
474,师,教师,교사,gyosa,师,教师
475,经过,经过,경과,gyeonggwa,经过,経過
476,原理,原理,원리,wonri,原理,原理
477,公共,公共,공공공공,gonggonggonggong,公共,公
478,幸福,幸福,행복,haengbok,幸福,幸福
479,思考,思考,사고,sago,思考,思
480,将军,将军,장군,janggun,将军,将軍
481,宣传,宣传,선전,seonjeon,宣传,伝
482,将军,將軍,장군,janggun,将军,将軍
483,宣传,宣傳,선전,seonjeon,宣传,宣伝
484,结论,结论,결론,gyeolron,结论,结论
485,商人,商人,상인,sangin,商人,商人
486,商店,商店,상점,sangjeom,商店,商店
487,消耗,消耗,소모,somo,消耗,消耗
488,招待,招待到,초대,chodae,招待,招待
489,深刻,深刻,심각,simgak,深刻,深刻
490,振动,振动,진동,jindong,振动,振动
491,电力,電力,전력,jeonryeok,电力,電力
492,热心,熱心,열심,yeolsim,热心,熱心
493,年代,年代,주연대,juyeondae,年代,年代
494,官僚,官僚,관료,gwanryo,官僚,官僚
495,光景,光景,불광경,bulgwanggyeong,光景,光景
496,合,合成,합성,hapseong,合,合成
497,色彩,色彩,색치,saekchi,色彩,色彩
498,死亡,死亡,사망,samang,死亡,死亡
499,车下,若干,약간,yakgan,车下,若干
500,亲切,親切,친절,chinjeol,亲切,親切
501,人类,人類,인류,inryu,人类,人类
502,石油,石油,석유,seokyu,石油,石油
503,鲜明,鮮明,선명,seonmyeong,鲜明,鲜明
504,体系,体系,체계,chegye,体系,体系
505,停止,停止,정지,jeongji,停止,停止
506,平行,平行,평행,pyeonghaeng,平行,平行
507,贸易,貿易,무역,muyeok,贸易,貿易
508,明确,明确,명확,myeonghwak,明确,明确
509,违反,違反,위반,wiban,违反,違反
510,区别,区别,구별,gubyeol,区别,区别
511,继续,畿績,계속,gyesok,继续,継続
512,原料,原料,원료,wonryo,原料,原料
513,古代,古代,고대,godae,古代,古代
514,顾客,顾客,고객,gogaek,顾客,顧客
515,根本,根本,근본,geunbon,根本,根本
516,治,自治,자치,jachi,治,自治
517,首都,首都,수도,sudo,首都,首都
518,推进,推进地型,추진,chujin,推进,推进
519,势力,勢力,세력,seryeok,势力,势力
520,推进,推進,추진,chujin,推进,推進
521,势力,勢力,세력,seryeok,势力,勢力
522,同,同一,동일,dongil,同,周三
523,爆发,爆发,폭발,pokbal,爆发,爆発
524,分解,分解,분해,bunhae,分解,分解
525,修正,修正,수정,sujeong,修正,修正
526,接触,接镜,접촉,jeopchok,接触,接触
527,宣言宣言,宣言,선언,seoneon,宣言宣言,宣言
528,大战,大戦,대전,daejeon,大战,大戦
529,有力,有力,유력,yuryeok,有力,有力
530,开幕,開幕,개막,gaemak,开幕,开幕
531,觉悟,覚悟,촬돔각오,chwaldomgako,觉悟,覚悟
532,过程,過程寺,쯤과정,jjeumgwajeong,过程,過程
533,居住,居住,똥수거주,ttongsugeoju,居住,居住
534,偶然,偶然,우연,uyeon,偶然,偶然
535,地震,地震,지진,jijin,地震,地震
536,資本,資本,자본,jabon,資本,資本
537,政党多,政党,정당,jeongdang,政党多,政党
538,对立,对立,대립,daerip,对立,对立
539,大众,大衆呈,대중,daejung,大众,大衆
540,大地,大地,대지,daeji,大地,大地
541,通过,通過,통과,tonggwa,通过,通過
542,动力,动力,동력,dongryeok,动力,动力
543,农药,農薬,농약,nongyak,农药,农菜
544,犯罪,犯罪,범죄,beomjoe,犯罪,犯罪
545,武器,武器,무기,mugi,武器,武器
546,部长,部长,부장,bujang,部长,部長
547,压力,压力,압력,apryeok,压力,压力
548,气压,气压,로기압,rogiap,气压,気圧
549,会合,結合,결합,gyeolhap,会合,結合
550,公式,公式,공식,gongsik,公式,公式
551,财产,財産,재산,jaesan,财产,财产
552,重大,重大中,토즈중대,tojeujungdae,重大,重大
553,接近,接近,접근,jeopgeun,接近,接近
554,大陆,大陸,대륙,daeryuk,大陆,大陸
555,适合,適合,적적합,jeokjeokhap,适合,適合
556,反映,反映,반영,banyeong,反映,反映
557,分布,分布,분포,bunpo,分布,分布
558,反映,反映,반영,banyeong,反映,反映
559,分布,分布,분포,bunpo,分布,分布
560,可怜,可憐型,미가련,migaryeon,可怜,可憐
561,气象,气象,기상,gisang,气象,気象
562,义务,義務,의무,uimu,义务,義務
563,形态,形態,형태,hyeongtae,形态,形態
564,差别,差别,차별,chabyeol,差别,差别
565,性质,性质,성질,seongjil,性质,性質
566,地形,地形,지형,jihyeong,地形,地形
567,动机,动机,동기,donggi,动机,动机
568,东南,东南,동남,dongnam,东南,东南
569,平等,平等,평동등도,pyeongdongdeungdo,平等,平等
570,勇气,勇气,용기,yonggi,勇气,勇气
571,英雄,英雄,영웅,yeongung,英雄,英雄
572,改正,改正,개정,gaejeong,改正,改正
573,学问,學間,학문,hakmun,学问,学問
574,基地,基地,기지,giji,基地,基地
575,军事,軍事,군시,gunsi,军事,軍事
576,权利,权利,권리,gwonri,权利,権利
577,紧急,緊急,긴급,gingeup,紧急,紧急
578,个别,個別,개별,gaebyeol,个别,个别
579,行为,行为,행위,haengwi,行为,行为
580,后悔,後悔,후회,huhoe,后悔,后悔
581,皇帝,皇帝,황제,hwangje,皇帝,皇帝
582,根据,根据,근거,geungeo,根据,根拠
583,食堂党,食堂,식당,sikdang,食堂党,食堂
584,垂直,垂直,수직,sujik,垂直,垂直
585,睡眠,睡眠,수면,sumyeon,睡眠,睡眠
586,占领,占領,점령,jeomryeong,占领,占领
587,尊敬,登敬,존경,jongyeong,尊敬,尊敬
588,损害,損害,손해,sonhae,损害,损害
589,热带,热带,열대,yeoldae,热带,热带
590,无限,無限,무한,muhan,无限,無限
591,愉快,愉快,유쾌,yukwae,愉快,愉快
592,伟大,偉大,위대,widae,伟大,偉大
593,用二和,一带,일대,ildae,用二和,一帯
594,解释,解释,해석,haeseok,解释,解釈
595,干部,干部,간부,ganbu,干部,干部
596,解释,解釋,해석,haeseok,解释,解釈
597,干部,幹部,간부,ganbu,干部,幹部
598,抗议,抗議引,항의,hangui,抗议,抗議
599,工作,工作,공작,gongjak,工作,工作
600,昆虫,去,보로곤충,borogonchung,昆虫,昆虫
601,缩小,篇小,축소,chukso,缩小,縮小
602,出生,出生,출생,chulsaeng,出生,出生
603,伤害,伤害旨,송좋상해,songjohsanghae,伤害,伤害
604,出生,出生,출생,chulsaeng,出生,出生
605,西部,西部,서부,seobu,西部,西部
606,节约,節約,절약,jeolyak,节约,節約
607,地面,地面,지면,jimyeon,地面,地面
608,统计,统计,통계,tonggye,统计,统计
609,到达,到達,도달,dodal,到达,到達
610,读书,读书,독서,dokseo,读书,読書
611,农村,農村,농촌,nongchon,农村,农村
612,不幸,不幸,불행,bulhaeng,不幸,不幸
613,武装,武装,무장,mujang,武装,武装
614,民众,民衆中,모풋민중,moputminjung,民众,民衆
615,意义,意義,의의,uiui,意义,意義
616,各自,各自,각지,gakji,各自,各自
617,讲义,講義,강의,gangui,讲义,講義
618,数学,数学,수학,suhak,数学,数学
619,生存,生存,생존,saengjon,生存,生存
620,地带,地带,지디,jidi,地带,地帯
621,秩序,秩序,질서,jilseo,秩序,秩序
622,部队,部際,부디,budi,部队,部队
623,分裂,分裂,사분열,sabunyeol,分裂,分裂
624,容器,容器,용기,yonggi,容器,容器
625,观念,観念,관념,gwannyeom,观念,観念
626,气候,气候,기후,gihu,气候,気候
627,刑事,刑事,형시,hyeongsi,刑事,刑事
628,继承,继承,계승,gyeseung,继承,継承
629,财政,財政,재정,jaejeong,财政,财政
630,继承,繼承,계승,gyeseung,继承,継承
631,财政,財政,재정,jaejeong,财政,財政
632,少数,少數,소수,sosu,少数,少数
633,条约,條約,조약,joyak,条约,条約
634,人体,人體,인체,inche,人体,人体
635,进入,進入,진입,jinip,进入,進入
636,正式,正式,정식,jeongsik,正式,正式
637,电压,電壓,전압,jeonap,电压,電圧
638,必须,必須,필수,pilsu,必须,必須
639,分量,分量,분량,bunryang,分量,分量
640,兵士,兵士,병사,byeongsa,兵士,兵士
641,平凡,平凡,평범,pyeongbeom,平凡,平凡
642,万一,萬一,만일,manil,万一,万一
643,命令,命令,명령,myeongryeong,命令,命令
644,猛烈,猛烈,맹렬,maengryeol,猛烈,猛烈
645,预报,豫報,예보,yebo,预报,予報
646,观点,觀點,관점,gwanjeom,观点,観点
647,军人,軍人,군인,gunin,军人,軍人
648,宪法,憲法,헌법,heonbeop,宪法,憲法
649,山地,山地,산지,sanji,山地,山地
650,所在,所在,소재,sojae,所在,所在
651,相互,相互,상호,sangho,相互,相互
652,总理,總理,총리,chongri,总理,総理
653,尊重,尊重,존중,jonjung,尊重,尊重
654,电流,電流,전류,jeonryu,电流,電流
655,同意,同意,동의,dongui,同意,同意
656,比例,比例,비례,birye,比例,比例
657,分配,分配,분배,bunbae,分配,分配
658,材料,材料,재료,jaeryo,材料,材料
